#
# robots.txt for Colnect Collectors Community - http://colnect.com
#
# Colnect has a lot of pages so misbehaved spiders may be blocked!
#
# Happy collecting :)
#

#User-agent: *
#Disallow: /

Disallow: /milk_cup_lids/list/collection/
Disallow: /milk_cup_lids/list/swap_list/
Disallow: /milk_cup_lids/list/wish_list/
Disallow: /milk_cup_lids/list/buy_list/
Disallow: /milk_cup_lids/list/sell_list/
Disallow: /milk_cup_lids/list/custom_list
Disallow: /paper_clips/list/collection/
Disallow: /paper_clips/list/swap_list/
Disallow: /paper_clips/list/wish_list/
Disallow: /paper_clips/list/buy_list/
Disallow: /paper_clips/list/sell_list/
Disallow: /paper_clips/list/custom_list
Disallow: /phonecards/list/collection/
Disallow: /phonecards/list/swap_list/
Disallow: /phonecards/list/wish_list/
Disallow: /phonecards/list/buy_list/
Disallow: /phonecards/list/sell_list/
Disallow: /phonecards/list/custom_list
Disallow: /pocket_calendars/list/collection/
Disallow: /pocket_calendars/list/swap_list/
Disallow: /pocket_calendars/list/wish_list/
Disallow: /pocket_calendars/list/buy_list/
Disallow: /pocket_calendars/list/sell_list/
Disallow: /pocket_calendars/list/custom_list
Disallow: /postcards/list/collection/
Disallow: /postcards/list/swap_list/
Disallow: /postcards/list/wish_list/
Disallow: /postcards/list/buy_list/
Disallow: /postcards/list/sell_list/
Disallow: /postcards/list/custom_list
Disallow: /sports_cards/list/collection/
Disallow: /sports_cards/list/swap_list/
Disallow: /sports_cards/list/wish_list/
Disallow: /sports_cards/list/buy_list/
Disallow: /sports_cards/list/sell_list/
Disallow: /sports_cards/list/custom_list
Disallow: /stickers/list/collection/
Disallow: /stickers/list/swap_list/
Disallow: /stickers/list/wish_list/
Disallow: /stickers/list/buy_list/
Disallow: /stickers/list/sell_list/
Disallow: /stickers/list/custom_list
Disallow: /sugar_packets/list/collection/
Disallow: /sugar_packets/list/swap_list/
Disallow: /sugar_packets/list/wish_list/
Disallow: /sugar_packets/list/buy_list/
Disallow: /sugar_packets/list/sell_list/
Disallow: /sugar_packets/list/custom_list
Disallow: /tea_labels/list/collection/
Disallow: /tea_labels/list/swap_list/
Disallow: /tea_labels/list/wish_list/
Disallow: /tea_labels/list/buy_list/
Disallow: /tea_labels/list/sell_list/
Disallow: /tea_labels/list/custom_list
Disallow: /teabags/list/collection/
Disallow: /teabags/list/swap_list/
Disallow: /teabags/list/wish_list/
Disallow: /teabags/list/buy_list/
Disallow: /teabags/list/sell_list/
Disallow: /teabags/list/custom_list
Disallow: /tokens/list/collection/
Disallow: /tokens/list/swap_list/
Disallow: /tokens/list/wish_list/
Disallow: /tokens/list/buy_list/
Disallow: /tokens/list/sell_list/
Disallow: /tokens/list/custom_list
Disallow: /trading_card_games/list/collection/
Disallow: /trading_card_games/list/swap_list/
Disallow: /trading_card_games/list/wish_list/
Disallow: /trading_card_games/list/buy_list/
Disallow: /trading_card_games/list/sell_list/
Disallow: /trading_card_games/list/custom_list
Disallow: /transportation_tickets/list/collection/
Disallow: /transportation_tickets/list/swap_list/
Disallow: /transportation_tickets/list/wish_list/
Disallow: /transportation_tickets/list/buy_list/
Disallow: /transportation_tickets/list/sell_list/
Disallow: /transportation_tickets/list/custom_list
Disallow: /video_games/list/collection/
Disallow: /video_games/list/swap_list/
Disallow: /video_games/list/wish_list/
Disallow: /video_games/list/buy_list/
Disallow: /video_games/list/sell_list/
Disallow: /video_games/list/custom_list
Disallow: /af/stamps/list/collection/
Disallow: /af/stamps/list/swap_list/
Disallow: /af/stamps/list/wish_list/
Disallow: /af/stamps/list/buy_list/
Disallow: /af/stamps/list/sell_list/
Disallow: /af/stamps/list/custom_list
Disallow: /af/coins/list/collection/
Disallow: /af/coins/list/swap_list/
Disallow: /af/coins/list/wish_list/
Disallow: /af/coins/list/buy_list/
Disallow: /af/coins/list/sell_list/
Disallow: /af/coins/list/custom_list
Disallow: /af/bank_cards/list/collection/
Disallow: /af/bank_cards/list/swap_list/
Disallow: /af/bank_cards/list/wish_list/
Disallow: /af/bank_cards/list/buy_list/
Disallow: /af/bank_cards/list/sell_list/
Disallow: /af/bank_cards/list/custom_list
Disallow: /af/banknotes/list/collection/
Disallow: /af/banknotes/list/swap_list/
Disallow: /af/banknotes/list/wish_list/
Disallow: /af/banknotes/list/buy_list/
Disallow: /af/banknotes/list/sell_list/
Disallow: /af/banknotes/list/custom_list
Disallow: /af/beer_coasters/list/collection/
Disallow: /af/beer_coasters/list/swap_list/
Disallow: /af/beer_coasters/list/wish_list/
Disallow: /af/beer_coasters/list/buy_list/
Disallow: /af/beer_coasters/list/sell_list/
Disallow: /af/beer_coasters/list/custom_list
Disallow: /af/bottlecaps/list/collection/
Disallow: /af/bottlecaps/list/swap_list/
Disallow: /af/bottlecaps/list/wish_list/
Disallow: /af/bottlecaps/list/buy_list/
Disallow: /af/bottlecaps/list/sell_list/
Disallow: /af/bottlecaps/list/custom_list
Disallow: /af/casino_cards/list/collection/
Disallow: /af/casino_cards/list/swap_list/
Disallow: /af/casino_cards/list/wish_list/
Disallow: /af/casino_cards/list/buy_list/
Disallow: /af/casino_cards/list/sell_list/
Disallow: /af/casino_cards/list/custom_list
Disallow: /af/drink_labels/list/collection/
Disallow: /af/drink_labels/list/swap_list/
Disallow: /af/drink_labels/list/wish_list/
Disallow: /af/drink_labels/list/buy_list/
Disallow: /af/drink_labels/list/sell_list/
Disallow: /af/drink_labels/list/custom_list
Disallow: /af/functional_cards/list/collection/
Disallow: /af/functional_cards/list/swap_list/
Disallow: /af/functional_cards/list/wish_list/
Disallow: /af/functional_cards/list/buy_list/
Disallow: /af/functional_cards/list/sell_list/
Disallow: /af/functional_cards/list/custom_list
Disallow: /af/gift_cards/list/collection/
Disallow: /af/gift_cards/list/swap_list/
Disallow: /af/gift_cards/list/wish_list/
Disallow: /af/gift_cards/list/buy_list/
Disallow: /af/gift_cards/list/sell_list/
Disallow: /af/gift_cards/list/custom_list
Disallow: /af/hotel_key_cards/list/collection/
Disallow: /af/hotel_key_cards/list/swap_list/
Disallow: /af/hotel_key_cards/list/wish_list/
Disallow: /af/hotel_key_cards/list/buy_list/
Disallow: /af/hotel_key_cards/list/sell_list/
Disallow: /af/hotel_key_cards/list/custom_list
Disallow: /af/kids_meal_toys/list/collection/
Disallow: /af/kids_meal_toys/list/swap_list/
Disallow: /af/kids_meal_toys/list/wish_list/
Disallow: /af/kids_meal_toys/list/buy_list/
Disallow: /af/kids_meal_toys/list/sell_list/
Disallow: /af/kids_meal_toys/list/custom_list
Disallow: /af/lego_sets/list/collection/
Disallow: /af/lego_sets/list/swap_list/
Disallow: /af/lego_sets/list/wish_list/
Disallow: /af/lego_sets/list/buy_list/
Disallow: /af/lego_sets/list/sell_list/
Disallow: /af/lego_sets/list/custom_list
Disallow: /af/lottery_tickets/list/collection/
Disallow: /af/lottery_tickets/list/swap_list/
Disallow: /af/lottery_tickets/list/wish_list/
Disallow: /af/lottery_tickets/list/buy_list/
Disallow: /af/lottery_tickets/list/sell_list/
Disallow: /af/lottery_tickets/list/custom_list
Disallow: /af/medals/list/collection/
Disallow: /af/medals/list/swap_list/
Disallow: /af/medals/list/wish_list/
Disallow: /af/medals/list/buy_list/
Disallow: /af/medals/list/sell_list/
Disallow: /af/medals/list/custom_list
Disallow: /af/milk_cup_lids/list/collection/
Disallow: /af/milk_cup_lids/list/swap_list/
Disallow: /af/milk_cup_lids/list/wish_list/
Disallow: /af/milk_cup_lids/list/buy_list/
Disallow: /af/milk_cup_lids/list/sell_list/
Disallow: /af/milk_cup_lids/list/custom_list
Disallow: /af/paper_clips/list/collection/
Disallow: /af/paper_clips/list/swap_list/
Disallow: /af/paper_clips/list/wish_list/
Disallow: /af/paper_clips/list/buy_list/
Disallow: /af/paper_clips/list/sell_list/
Disallow: /af/paper_clips/list/custom_list
Disallow: /af/phonecards/list/collection/
Disallow: /af/phonecards/list/swap_list/
Disallow: /af/phonecards/list/wish_list/
Disallow: /af/phonecards/list/buy_list/
Disallow: /af/phonecards/list/sell_list/
Disallow: /af/phonecards/list/custom_list
Disallow: /af/pocket_calendars/list/collection/
Disallow: /af/pocket_calendars/list/swap_list/
Disallow: /af/pocket_calendars/list/wish_list/
Disallow: /af/pocket_calendars/list/buy_list/
Disallow: /af/pocket_calendars/list/sell_list/
Disallow: /af/pocket_calendars/list/custom_list
Disallow: /af/postcards/list/collection/
Disallow: /af/postcards/list/swap_list/
Disallow: /af/postcards/list/wish_list/
Disallow: /af/postcards/list/buy_list/
Disallow: /af/postcards/list/sell_list/
Disallow: /af/postcards/list/custom_list
Disallow: /af/sports_cards/list/collection/
Disallow: /af/sports_cards/list/swap_list/
Disallow: /af/sports_cards/list/wish_list/
Disallow: /af/sports_cards/list/buy_list/
Disallow: /af/sports_cards/list/sell_list/
Disallow: /af/sports_cards/list/custom_list
Disallow: /af/stickers/list/collection/
Disallow: /af/stickers/list/swap_list/
Disallow: /af/stickers/list/wish_list/
Disallow: /af/stickers/list/buy_list/
Disallow: /af/stickers/list/sell_list/
Disallow: /af/stickers/list/custom_list
Disallow: /af/sugar_packets/list/collection/
Disallow: /af/sugar_packets/list/swap_list/
Disallow: /af/sugar_packets/list/wish_list/
Disallow: /af/sugar_packets/list/buy_list/
Disallow: /af/sugar_packets/list/sell_list/
Disallow: /af/sugar_packets/list/custom_list
Disallow: /af/tea_labels/list/collection/
Disallow: /af/tea_labels/list/swap_list/
Disallow: /af/tea_labels/list/wish_list/
Disallow: /af/tea_labels/list/buy_list/
Disallow: /af/tea_labels/list/sell_list/
Disallow: /af/tea_labels/list/custom_list
Disallow: /af/teabags/list/collection/
Disallow: /af/teabags/list/swap_list/
Disallow: /af/teabags/list/wish_list/
Disallow: /af/teabags/list/buy_list/
Disallow: /af/teabags/list/sell_list/
Disallow: /af/teabags/list/custom_list
Disallow: /af/tokens/list/collection/
Disallow: /af/tokens/list/swap_list/
Disallow: /af/tokens/list/wish_list/
Disallow: /af/tokens/list/buy_list/
Disallow: /af/tokens/list/sell_list/
Disallow: /af/tokens/list/custom_list
Disallow: /af/trading_card_games/list/collection/
Disallow: /af/trading_card_games/list/swap_list/
Disallow: /af/trading_card_games/list/wish_list/
Disallow: /af/trading_card_games/list/buy_list/
Disallow: /af/trading_card_games/list/sell_list/
Disallow: /af/trading_card_games/list/custom_list
Disallow: /af/transportation_tickets/list/collection/
Disallow: /af/transportation_tickets/list/swap_list/
Disallow: /af/transportation_tickets/list/wish_list/
Disallow: /af/transportation_tickets/list/buy_list/
Disallow: /af/transportation_tickets/list/sell_list/
Disallow: /af/transportation_tickets/list/custom_list
Disallow: /af/video_games/list/collection/
Disallow: /af/video_games/list/swap_list/
Disallow: /af/video_games/list/wish_list/
Disallow: /af/video_games/list/buy_list/
Disallow: /af/video_games/list/sell_list/
Disallow: /af/video_games/list/custom_list
Disallow: /az/stamps/list/collection/
Disallow: /az/stamps/list/swap_list/
Disallow: /az/stamps/list/wish_list/
Disallow: /az/stamps/list/buy_list/
Disallow: /az/stamps/list/sell_list/
Disallow: /az/stamps/list/custom_list
Disallow: /az/coins/list/collection/
Disallow: /az/coins/list/swap_list/
Disallow: /az/coins/list/wish_list/
Disallow: /az/coins/list/buy_list/
Disallow: /az/coins/list/sell_list/
Disallow: /az/coins/list/custom_list
Disallow: /az/bank_cards/list/collection/
Disallow: /az/bank_cards/list/swap_list/
Disallow: /az/bank_cards/list/wish_list/
Disallow: /az/bank_cards/list/buy_list/
Disallow: /az/bank_cards/list/sell_list/
Disallow: /az/bank_cards/list/custom_list
Disallow: /az/banknotes/list/collection/
Disallow: /az/banknotes/list/swap_list/
Disallow: /az/banknotes/list/wish_list/
Disallow: /az/banknotes/list/buy_list/
Disallow: /az/banknotes/list/sell_list/
Disallow: /az/banknotes/list/custom_list
Disallow: /az/beer_coasters/list/collection/
Disallow: /az/beer_coasters/list/swap_list/
Disallow: /az/beer_coasters/list/wish_list/
Disallow: /az/beer_coasters/list/buy_list/
Disallow: /az/beer_coasters/list/sell_list/
Disallow: /az/beer_coasters/list/custom_list
Disallow: /az/bottlecaps/list/collection/
Disallow: /az/bottlecaps/list/swap_list/
Disallow: /az/bottlecaps/list/wish_list/
Disallow: /az/bottlecaps/list/buy_list/
Disallow: /az/bottlecaps/list/sell_list/
Disallow: /az/bottlecaps/list/custom_list
Disallow: /az/casino_cards/list/collection/
Disallow: /az/casino_cards/list/swap_list/
Disallow: /az/casino_cards/list/wish_list/
Disallow: /az/casino_cards/list/buy_list/
Disallow: /az/casino_cards/list/sell_list/
Disallow: /az/casino_cards/list/custom_list
Disallow: /az/drink_labels/list/collection/
Disallow: /az/drink_labels/list/swap_list/
Disallow: /az/drink_labels/list/wish_list/
Disallow: /az/drink_labels/list/buy_list/
Disallow: /az/drink_labels/list/sell_list/
Disallow: /az/drink_labels/list/custom_list
Disallow: /az/functional_cards/list/collection/
Disallow: /az/functional_cards/list/swap_list/
Disallow: /az/functional_cards/list/wish_list/
Disallow: /az/functional_cards/list/buy_list/
Disallow: /az/functional_cards/list/sell_list/
Disallow: /az/functional_cards/list/custom_list
Disallow: /az/gift_cards/list/collection/
Disallow: /az/gift_cards/list/swap_list/
Disallow: /az/gift_cards/list/wish_list/
Disallow: /az/gift_cards/list/buy_list/
Disallow: /az/gift_cards/list/sell_list/
Disallow: /az/gift_cards/list/custom_list
Disallow: /az/hotel_key_cards/list/collection/
Disallow: /az/hotel_key_cards/list/swap_list/
Disallow: /az/hotel_key_cards/list/wish_list/
Disallow: /az/hotel_key_cards/list/buy_list/
Disallow: /az/hotel_key_cards/list/sell_list/
Disallow: /az/hotel_key_cards/list/custom_list
Disallow: /az/kids_meal_toys/list/collection/
Disallow: /az/kids_meal_toys/list/swap_list/
Disallow: /az/kids_meal_toys/list/wish_list/
Disallow: /az/kids_meal_toys/list/buy_list/
Disallow: /az/kids_meal_toys/list/sell_list/
Disallow: /az/kids_meal_toys/list/custom_list
Disallow: /az/lego_sets/list/collection/
Disallow: /az/lego_sets/list/swap_list/
Disallow: /az/lego_sets/list/wish_list/
Disallow: /az/lego_sets/list/buy_list/
Disallow: /az/lego_sets/list/sell_list/
Disallow: /az/lego_sets/list/custom_list
Disallow: /az/lottery_tickets/list/collection/
Disallow: /az/lottery_tickets/list/swap_list/
Disallow: /az/lottery_tickets/list/wish_list/
Disallow: /az/lottery_tickets/list/buy_list/
Disallow: /az/lottery_tickets/list/sell_list/
Disallow: /az/lottery_tickets/list/custom_list
Disallow: /az/medals/list/collection/
Disallow: /az/medals/list/swap_list/
Disallow: /az/medals/list/wish_list/
Disallow: /az/medals/list/buy_list/
Disallow: /az/medals/list/sell_list/
Disallow: /az/medals/list/custom_list
Disallow: /az/milk_cup_lids/list/collection/
Disallow: /az/milk_cup_lids/list/swap_list/
Disallow: /az/milk_cup_lids/list/wish_list/
Disallow: /az/milk_cup_lids/list/buy_list/
Disallow: /az/milk_cup_lids/list/sell_list/
Disallow: /az/milk_cup_lids/list/custom_list
Disallow: /az/paper_clips/list/collection/
Disallow: /az/paper_clips/list/swap_list/
Disallow: /az/paper_clips/list/wish_list/
Disallow: /az/paper_clips/list/buy_list/
Disallow: /az/paper_clips/list/sell_list/
Disallow: /az/paper_clips/list/custom_list
Disallow: /az/phonecards/list/collection/
Disallow: /az/phonecards/list/swap_list/
Disallow: /az/phonecards/list/wish_list/
Disallow: /az/phonecards/list/buy_list/
Disallow: /az/phonecards/list/sell_list/
Disallow: /az/phonecards/list/custom_list
Disallow: /az/pocket_calendars/list/collection/
Disallow: /az/pocket_calendars/list/swap_list/
Disallow: /az/pocket_calendars/list/wish_list/
Disallow: /az/pocket_calendars/list/buy_list/
Disallow: /az/pocket_calendars/list/sell_list/
Disallow: /az/pocket_calendars/list/custom_list
Disallow: /az/postcards/list/collection/
Disallow: /az/postcards/list/swap_list/
Disallow: /az/postcards/list/wish_list/
Disallow: /az/postcards/list/buy_list/
Disallow: /az/postcards/list/sell_list/
Disallow: /az/postcards/list/custom_list
Disallow: /az/sports_cards/list/collection/
Disallow: /az/sports_cards/list/swap_list/
Disallow: /az/sports_cards/list/wish_list/
Disallow: /az/sports_cards/list/buy_list/
Disallow: /az/sports_cards/list/sell_list/
Disallow: /az/sports_cards/list/custom_list
Disallow: /az/stickers/list/collection/
Disallow: /az/stickers/list/swap_list/
Disallow: /az/stickers/list/wish_list/
Disallow: /az/stickers/list/buy_list/
Disallow: /az/stickers/list/sell_list/
Disallow: /az/stickers/list/custom_list
Disallow: /az/sugar_packets/list/collection/
Disallow: /az/sugar_packets/list/swap_list/
Disallow: /az/sugar_packets/list/wish_list/
Disallow: /az/sugar_packets/list/buy_list/
Disallow: /az/sugar_packets/list/sell_list/
Disallow: /az/sugar_packets/list/custom_list
Disallow: /az/tea_labels/list/collection/
Disallow: /az/tea_labels/list/swap_list/
Disallow: /az/tea_labels/list/wish_list/
Disallow: /az/tea_labels/list/buy_list/
Disallow: /az/tea_labels/list/sell_list/
Disallow: /az/tea_labels/list/custom_list
Disallow: /az/teabags/list/collection/
Disallow: /az/teabags/list/swap_list/
Disallow: /az/teabags/list/wish_list/
Disallow: /az/teabags/list/buy_list/
Disallow: /az/teabags/list/sell_list/
Disallow: /az/teabags/list/custom_list
Disallow: /az/tokens/list/collection/
Disallow: /az/tokens/list/swap_list/
Disallow: /az/tokens/list/wish_list/
Disallow: /az/tokens/list/buy_list/
Disallow: /az/tokens/list/sell_list/
Disallow: /az/tokens/list/custom_list
Disallow: /az/trading_card_games/list/collection/
Disallow: /az/trading_card_games/list/swap_list/
Disallow: /az/trading_card_games/list/wish_list/
Disallow: /az/trading_card_games/list/buy_list/
Disallow: /az/trading_card_games/list/sell_list/
Disallow: /az/trading_card_games/list/custom_list
Disallow: /az/transportation_tickets/list/collection/
Disallow: /az/transportation_tickets/list/swap_list/
Disallow: /az/transportation_tickets/list/wish_list/
Disallow: /az/transportation_tickets/list/buy_list/
Disallow: /az/transportation_tickets/list/sell_list/
Disallow: /az/transportation_tickets/list/custom_list
Disallow: /az/video_games/list/collection/
Disallow: /az/video_games/list/swap_list/
Disallow: /az/video_games/list/wish_list/
Disallow: /az/video_games/list/buy_list/
Disallow: /az/video_games/list/sell_list/
Disallow: /az/video_games/list/custom_list
Disallow: /id/stamps/list/collection/
Disallow: /id/stamps/list/swap_list/
Disallow: /id/stamps/list/wish_list/
Disallow: /id/stamps/list/buy_list/
Disallow: /id/stamps/list/sell_list/
Disallow: /id/stamps/list/custom_list
Disallow: /id/coins/list/collection/
Disallow: /id/coins/list/swap_list/
Disallow: /id/coins/list/wish_list/
Disallow: /id/coins/list/buy_list/
Disallow: /id/coins/list/sell_list/
Disallow: /id/coins/list/custom_list
Disallow: /id/bank_cards/list/collection/
Disallow: /id/bank_cards/list/swap_list/
Disallow: /id/bank_cards/list/wish_list/
Disallow: /id/bank_cards/list/buy_list/
Disallow: /id/bank_cards/list/sell_list/
Disallow: /id/bank_cards/list/custom_list
Disallow: /id/banknotes/list/collection/
Disallow: /id/banknotes/list/swap_list/
Disallow: /id/banknotes/list/wish_list/
Disallow: /id/banknotes/list/buy_list/
Disallow: /id/banknotes/list/sell_list/
Disallow: /id/banknotes/list/custom_list
Disallow: /id/beer_coasters/list/collection/
Disallow: /id/beer_coasters/list/swap_list/
Disallow: /id/beer_coasters/list/wish_list/
Disallow: /id/beer_coasters/list/buy_list/
Disallow: /id/beer_coasters/list/sell_list/
Disallow: /id/beer_coasters/list/custom_list
Disallow: /id/bottlecaps/list/collection/
Disallow: /id/bottlecaps/list/swap_list/
Disallow: /id/bottlecaps/list/wish_list/
Disallow: /id/bottlecaps/list/buy_list/
Disallow: /id/bottlecaps/list/sell_list/
Disallow: /id/bottlecaps/list/custom_list
Disallow: /id/casino_cards/list/collection/
Disallow: /id/casino_cards/list/swap_list/
Disallow: /id/casino_cards/list/wish_list/
Disallow: /id/casino_cards/list/buy_list/
Disallow: /id/casino_cards/list/sell_list/
Disallow: /id/casino_cards/list/custom_list
Disallow: /id/drink_labels/list/collection/
Disallow: /id/drink_labels/list/swap_list/
Disallow: /id/drink_labels/list/wish_list/
Disallow: /id/drink_labels/list/buy_list/
Disallow: /id/drink_labels/list/sell_list/
Disallow: /id/drink_labels/list/custom_list
Disallow: /id/functional_cards/list/collection/
Disallow: /id/functional_cards/list/swap_list/
Disallow: /id/functional_cards/list/wish_list/
Disallow: /id/functional_cards/list/buy_list/
Disallow: /id/functional_cards/list/sell_list/
Disallow: /id/functional_cards/list/custom_list
Disallow: /id/gift_cards/list/collection/
Disallow: /id/gift_cards/list/swap_list/
Disallow: /id/gift_cards/list/wish_list/
Disallow: /id/gift_cards/list/buy_list/
Disallow: /id/gift_cards/list/sell_list/
Disallow: /id/gift_cards/list/custom_list
Disallow: /id/hotel_key_cards/list/collection/
Disallow: /id/hotel_key_cards/list/swap_list/
Disallow: /id/hotel_key_cards/list/wish_list/
Disallow: /id/hotel_key_cards/list/buy_list/
Disallow: /id/hotel_key_cards/list/sell_list/
Disallow: /id/hotel_key_cards/list/custom_list
Disallow: /id/kids_meal_toys/list/collection/
Disallow: /id/kids_meal_toys/list/swap_list/
Disallow: /id/kids_meal_toys/list/wish_list/
Disallow: /id/kids_meal_toys/list/buy_list/
Disallow: /id/kids_meal_toys/list/sell_list/
Disallow: /id/kids_meal_toys/list/custom_list
Disallow: /id/lego_sets/list/collection/
Disallow: /id/lego_sets/list/swap_list/
Disallow: /id/lego_sets/list/wish_list/
Disallow: /id/lego_sets/list/buy_list/
Disallow: /id/lego_sets/list/sell_list/
Disallow: /id/lego_sets/list/custom_list
Disallow: /id/lottery_tickets/list/collection/
Disallow: /id/lottery_tickets/list/swap_list/
Disallow: /id/lottery_tickets/list/wish_list/
Disallow: /id/lottery_tickets/list/buy_list/
Disallow: /id/lottery_tickets/list/sell_list/
Disallow: /id/lottery_tickets/list/custom_list
Disallow: /id/medals/list/collection/
Disallow: /id/medals/list/swap_list/
Disallow: /id/medals/list/wish_list/
Disallow: /id/medals/list/buy_list/
Disallow: /id/medals/list/sell_list/
Disallow: /id/medals/list/custom_list
Disallow: /id/milk_cup_lids/list/collection/
Disallow: /id/milk_cup_lids/list/swap_list/
Disallow: /id/milk_cup_lids/list/wish_list/
Disallow: /id/milk_cup_lids/list/buy_list/
Disallow: /id/milk_cup_lids/list/sell_list/
Disallow: /id/milk_cup_lids/list/custom_list
Disallow: /id/paper_clips/list/collection/
Disallow: /id/paper_clips/list/swap_list/
Disallow: /id/paper_clips/list/wish_list/
Disallow: /id/paper_clips/list/buy_list/
Disallow: /id/paper_clips/list/sell_list/
Disallow: /id/paper_clips/list/custom_list
Disallow: /id/phonecards/list/collection/
Disallow: /id/phonecards/list/swap_list/
Disallow: /id/phonecards/list/wish_list/
Disallow: /id/phonecards/list/buy_list/
Disallow: /id/phonecards/list/sell_list/
Disallow: /id/phonecards/list/custom_list
Disallow: /id/pocket_calendars/list/collection/
Disallow: /id/pocket_calendars/list/swap_list/
Disallow: /id/pocket_calendars/list/wish_list/
Disallow: /id/pocket_calendars/list/buy_list/
Disallow: /id/pocket_calendars/list/sell_list/
Disallow: /id/pocket_calendars/list/custom_list
Disallow: /id/postcards/list/collection/
Disallow: /id/postcards/list/swap_list/
Disallow: /id/postcards/list/wish_list/
Disallow: /id/postcards/list/buy_list/
Disallow: /id/postcards/list/sell_list/
Disallow: /id/postcards/list/custom_list
Disallow: /id/sports_cards/list/collection/
Disallow: /id/sports_cards/list/swap_list/
Disallow: /id/sports_cards/list/wish_list/
Disallow: /id/sports_cards/list/buy_list/
Disallow: /id/sports_cards/list/sell_list/
Disallow: /id/sports_cards/list/custom_list
Disallow: /id/stickers/list/collection/
Disallow: /id/stickers/list/swap_list/
Disallow: /id/stickers/list/wish_list/
Disallow: /id/stickers/list/buy_list/
Disallow: /id/stickers/list/sell_list/
Disallow: /id/stickers/list/custom_list
Disallow: /id/sugar_packets/list/collection/
Disallow: /id/sugar_packets/list/swap_list/
Disallow: /id/sugar_packets/list/wish_list/
Disallow: /id/sugar_packets/list/buy_list/
Disallow: /id/sugar_packets/list/sell_list/
Disallow: /id/sugar_packets/list/custom_list
Disallow: /id/tea_labels/list/collection/
Disallow: /id/tea_labels/list/swap_list/
Disallow: /id/tea_labels/list/wish_list/
Disallow: /id/tea_labels/list/buy_list/
Disallow: /id/tea_labels/list/sell_list/
Disallow: /id/tea_labels/list/custom_list
Disallow: /id/teabags/list/collection/
Disallow: /id/teabags/list/swap_list/
Disallow: /id/teabags/list/wish_list/
Disallow: /id/teabags/list/buy_list/
Disallow: /id/teabags/list/sell_list/
Disallow: /id/teabags/list/custom_list
Disallow: /id/tokens/list/collection/
Disallow: /id/tokens/list/swap_list/
Disallow: /id/tokens/list/wish_list/
Disallow: /id/tokens/list/buy_list/
Disallow: /id/tokens/list/sell_list/
Disallow: /id/tokens/list/custom_list
Disallow: /id/trading_card_games/list/collection/
Disallow: /id/trading_card_games/list/swap_list/
Disallow: /id/trading_card_games/list/wish_list/
Disallow: /id/trading_card_games/list/buy_list/
Disallow: /id/trading_card_games/list/sell_list/
Disallow: /id/trading_card_games/list/custom_list
Disallow: /id/transportation_tickets/list/collection/
Disallow: /id/transportation_tickets/list/swap_list/
Disallow: /id/transportation_tickets/list/wish_list/
Disallow: /id/transportation_tickets/list/buy_list/
Disallow: /id/transportation_tickets/list/sell_list/
Disallow: /id/transportation_tickets/list/custom_list
Disallow: /id/video_games/list/collection/
Disallow: /id/video_games/list/swap_list/
Disallow: /id/video_games/list/wish_list/
Disallow: /id/video_games/list/buy_list/
Disallow: /id/video_games/list/sell_list/
Disallow: /id/video_games/list/custom_list
Disallow: /ca/stamps/list/collection/
Disallow: /ca/stamps/list/swap_list/
Disallow: /ca/stamps/list/wish_list/
Disallow: /ca/stamps/list/buy_list/
Disallow: /ca/stamps/list/sell_list/
Disallow: /ca/stamps/list/custom_list
Disallow: /ca/coins/list/collection/
Disallow: /ca/coins/list/swap_list/
Disallow: /ca/coins/list/wish_list/
Disallow: /ca/coins/list/buy_list/
Disallow: /ca/coins/list/sell_list/
Disallow: /ca/coins/list/custom_list
Disallow: /ca/bank_cards/list/collection/
Disallow: /ca/bank_cards/list/swap_list/
Disallow: /ca/bank_cards/list/wish_list/
Disallow: /ca/bank_cards/list/buy_list/
Disallow: /ca/bank_cards/list/sell_list/
Disallow: /ca/bank_cards/list/custom_list
Disallow: /ca/banknotes/list/collection/
Disallow: /ca/banknotes/list/swap_list/
Disallow: /ca/banknotes/list/wish_list/
Disallow: /ca/banknotes/list/buy_list/
Disallow: /ca/banknotes/list/sell_list/
Disallow: /ca/banknotes/list/custom_list
Disallow: /ca/beer_coasters/list/collection/
Disallow: /ca/beer_coasters/list/swap_list/
Disallow: /ca/beer_coasters/list/wish_list/
Disallow: /ca/beer_coasters/list/buy_list/
Disallow: /ca/beer_coasters/list/sell_list/
Disallow: /ca/beer_coasters/list/custom_list
Disallow: /ca/bottlecaps/list/collection/
Disallow: /ca/bottlecaps/list/swap_list/
Disallow: /ca/bottlecaps/list/wish_list/
Disallow: /ca/bottlecaps/list/buy_list/
Disallow: /ca/bottlecaps/list/sell_list/
Disallow: /ca/bottlecaps/list/custom_list
Disallow: /ca/casino_cards/list/collection/
Disallow: /ca/casino_cards/list/swap_list/
Disallow: /ca/casino_cards/list/wish_list/
Disallow: /ca/casino_cards/list/buy_list/
Disallow: /ca/casino_cards/list/sell_list/
Disallow: /ca/casino_cards/list/custom_list
Disallow: /ca/drink_labels/list/collection/
Disallow: /ca/drink_labels/list/swap_list/
Disallow: /ca/drink_labels/list/wish_list/
Disallow: /ca/drink_labels/list/buy_list/
Disallow: /ca/drink_labels/list/sell_list/
Disallow: /ca/drink_labels/list/custom_list
Disallow: /ca/functional_cards/list/collection/
