





















































		<!DOCTYPE html>
</nav>						<div id="search_bar">
				



























































<form action="https://cyp.acscourier.net/el/home?p_p_auth=dUdZ8tgP&amp;p_p_id=77&amp;p_p_lifecycle=0&amp;p_p_state=maximized&amp;p_p_mode=view&amp;_77_struts_action=%2Fjournal_content_search%2Fsearch&amp;_77_showListed=true" class="form" method="post" name="_77_fm" onSubmit="submitForm(this); return false;">
















































































	<div class="control-group control-group-inline">







	
	
	
	
	
	
	

		

		
			
			
			
				<input class="field lfr-search-keywords"  id="_77_keywords_tivy"    name="_77_keywords"    title="Περιεχόμενο Ιστού αναζήτησης" type="text" value="Αναζήτηση&#x2e;&#x2e;&#x2e;"  onBlur="if (this.value == '') { this.value = '\u0391\u03bd\u03b1\u03b6\u03ae\u03c4\u03b7\u03c3\u03b7\u002e\u002e\u002e'; }" onFocus="if (this.value == '\u0391\u03bd\u03b1\u03b6\u03ae\u03c4\u03b7\u03c3\u03b7\u002e\u002e\u002e') { this.value = ''; }" size="30"  />
			
		

		
	







	</div>

















































































	<div class="control-group control-group-inline">







	
	
	
	
	
	
	

		

		
			
			
			
				<input class="field lfr-search-button"  id="search"    name="search"     type="image"   alt="search" src="https://cyp.acscourier.net/acs-theme/images/common/search.png"  />
			
		

		
	







	</div>


</form>
			</div>
		</div>
	  </div>
	  
	<div id="content">
					

			

			<div class="column-1" id="main-content" role="main">

<section class="portlet" id="portlet_status">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			 <span class="portlet-title-text">Κατάσταση Αποστολής</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_status" type="toolbar">
							






















































	

	

	

	

	

	

	

	

	

	

	

	

	

	

					</menu>
	</header>

	<div class="portlet-content">
		






















































	
	
	
	
		<h3 class="alert alert-error">
			Δεν βρέθηκε.
		</h3>

		Ο ζητούμενος πόρος δεν βρέθηκε.

		<br /><br />

		<code class="lfr-url-error">https://cyp.acscourier.net/el/welcomerobots.txt</code>
	
	


<div class="separator"><!-- --></div>

<a href="javascript:history.go(-1);">&laquo; Πίσω</a>


	</div>
</section></div>
			</div>

	<div id="footer" role="contentinfo">
		<div id="footer-up">
			<div id="block_left">
				
																																<div id="footer_news_table">								
								<b><span>Υπηρεσίες Ταχυμεταφορών Εξωτερικού</span></b><br>																				
																																			<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;services" >Υπηρεσίες Ταχυμεταφορών Εξωτερικού</a><br>
																																															<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;how-to-fil-in-the-customs-paperwork" >Χρήσιμα Έγγραφα Εξωτερικού</a><br>
																																															<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;get-rates" >Κόστος και Χρόνος Παράδοσης</a><br>
																																															<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;fuel-surcharge" >Διεθνής Επίναυλος Καυσίμων</a><br>
																													</div>
																								<div id="footer_news_table">								
								<b><span>Χρήσιμες Πληροφορίες</span></b><br>																				
																																			<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;about-us" >Σχετικά με την ACS</a><br>
																																															<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;terms-of-use" >Όροι χρήσης του Site</a><br>
																																															<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;security-and-privacy" >Δήλωση Ασφάλειας και Προστασίας Απορρήτου</a><br>
																																															<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;acs-s&#x2e;a-general-terms-of-carriage" >Γενικοί Όροι Μεταφοράς - Υποχρεώσεις ACS</a><br>
																													</div>
																								<div id="footer_news_table">								
								<b><span>Χρήσιμες Σελίδες</span></b><br>																				
																																			<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;home1" >Αρχική Σελίδα ACS</a><br>
																																															<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;home&#x3f;p_auth&#x3d;C4qgzV16&#x26;p_p_id&#x3d;58&#x26;p_p_lifecycle&#x3d;1&#x26;p_p_state&#x3d;maximized&#x26;p_p_mode&#x3d;view&#x26;p_p_col_id&#x3d;column-2&#x26;p_p_col_count&#x3d;1&#x26;saveLastPath&#x3d;0&#x26;_58_struts_action&#x3d;&#x25;2flogin&#x25;2fcreate_account" >Εγγραφή</a><br>
																																															<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;faq" >Συχνές Ερωτήσεις</a><br>
																																															<a href="https&#x3a;&#x2f;&#x2f;cyp&#x2e;acscourier&#x2e;net&#x2f;el&#x2f;contact-us3" >Επικοινωνήστε μαζί μας</a><br>
																													</div>
																																						</div>
			<div id="block_right">	
			    <div id="search_bar_down">
						



























































<form action="https://cyp.acscourier.net/el/home?p_p_auth=dUdZ8tgP&amp;p_p_id=77&amp;p_p_lifecycle=0&amp;p_p_state=maximized&amp;p_p_mode=view&amp;_77_struts_action=%2Fjournal_content_search%2Fsearch&amp;_77_showListed=true" class="form" method="post" name="_77_fm" onSubmit="submitForm(this); return false;">
















































































	<div class="control-group control-group-inline">







	
	
	
	
	
	
	

		

		
			
			
			
				<input class="field lfr-search-keywords"  id="_77_keywords_vyrg"    name="_77_keywords"    title="Περιεχόμενο Ιστού αναζήτησης" type="text" value="Αναζήτηση&#x2e;&#x2e;&#x2e;"  onBlur="if (this.value == '') { this.value = '\u0391\u03bd\u03b1\u03b6\u03ae\u03c4\u03b7\u03c3\u03b7\u002e\u002e\u002e'; }" onFocus="if (this.value == '\u0391\u03bd\u03b1\u03b6\u03ae\u03c4\u03b7\u03c3\u03b7\u002e\u002e\u002e') { this.value = ''; }" size="30"  />
			
		

		
	







	</div>

















































































	<div class="control-group control-group-inline">







	
	
	
	
	
	
	

		

		
			
			
			
				<input class="field lfr-search-button"  id="search"    name="search"     type="image"   alt="search" src="https://cyp.acscourier.net/acs-theme/images/common/search.png"  />
			
		

		
	







	</div>


</form>
				</div>
				<div style="width:215px;float:left;margin-top:2px;margin-left:15px;visibility:hidden;"><b><a class="quick-access" href="/el/web/acs-cyprus">Quick Access Tools</a></b></div>
				<img src="https://cyp.acscourier.net/acs-theme/images/custom/greek_comp_150_62.png" width="150" height="62" border="0">		
									<div id="follow"> 
								<div id="follow-img">
								<span class="footer_follow_span_cyprus">Follow ACS</span>
								<a href="https://twitter.com/ACSCourierCy" target="_blank"><img src="https://cyp.acscourier.net/acs-theme/images/custom/twitter_icon4.jpg" width="20" height="20" alt="twitter" border="0"></a>
								<a href="http://www.youtube.com/user/acscyprus?feature=results_main" target="_blank"><img src="https://cyp.acscourier.net/acs-theme/images/custom/youtube-icon.png" width="20" height="20" alt="youtube" border="0"></a>	
								<a href="http://www.linkedin.com/company/acs-air-courier-services-cyprus-ltd?trk=ppro_cprof" target="_blank"><img src="https://cyp.acscourier.net/acs-theme/images/custom/linkedin-icon.png" width="20" height="20" alt="twitter" border="0"></a>
								<a href="http://www.facebook.com/ACSCourierCy" target="_blank"><img src="https://cyp.acscourier.net/acs-theme/images/custom/facebook.png" width="20" height="20" alt="facebook" border="0"></a>
							</div>
							<div id="follow-right">
								<img src="https://cyp.acscourier.net/acs-theme/images/custom/footer_logo.png" width="372" height="45" border="0" style="display:none;">					
								<iframe src="//www.facebook.com/plugins/like.php?href=http%3A%2F%2Fwww.facebook.com%2FACSCourierCy&amp;send=false&amp;layout=button_count&amp;width=90&amp;show_faces=false&amp;action=like&amp;colorscheme=light&amp;font&amp;height=21" scrolling="no" frameborder="0" style="border: none; overflow: hidden; width: 113px; height: 23px; margin: 3px 8px; float: right; display: inline-block;" allowTransparency="true"></iframe>
							</div>				
					</div>
							</div>
	
		</div>
	<hr/>	
																		
	<br style="margin-top:5px;"/>
	<div id="logos">
					<div style="visibility:hidden;">
				<a href="http://www.quest.gr" ><img src="https://cyp.acscourier.net/acs-theme/images/custom/logo_quest-group.png" width="38" height="31" border="0"></a>
			</div>
				<div style="display:none">
			<img src="https://cyp.acscourier.net/acs-theme/images/custom/greek_comp_150_62.png" width="150" height="44" border="0">
		</div>
		<div id="copy">&copy; ACS 1995-2017 </div>
											</div>
	
	<hr style="margin-top:5px;"/>
</div>

</body>

<script type="text/javascript">
var element = document.getElementById('selcommunity');
if(document.URL.indexOf("https://cyp.acscourier.net") == -1)
	element.value = "https://www.acscourier.net";
else
	element.value = "https://cyp.acscourier.net"; 		 
</script>





























































	

				<link href="https://cyp.acscourier.net/ACSTrackingFrontEnd-portlet/css/main.css?browserId=other&amp;themeId=acs_WAR_acstheme&amp;minifierType=css&amp;languageId=el_GR&amp;b=6210&amp;t=1505648656000" rel="stylesheet" type="text/css" />

	









	

				<script src="https://cyp.acscourier.net/ACSTrackingFrontEnd-portlet/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505648656000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/html/portlet/dynamic_data_lists/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/html/portlet/dynamic_data_mapping/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/html/portlet/document_library/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/html/portlet/document_library/js/upload.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505647890000" type="text/javascript"></script>

	

				<script src="https://cyp.acscourier.net/notifications-portlet/notifications/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1505648487000" type="text/javascript"></script>

	











<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	
		
		

			

			
		
	

// ]]>
</script>

















	

	


<script type="text/javascript">
// <![CDATA[

			Liferay.Portlet.onLoad(
				{
					canEditTitle: false,
					columnPos: 0,
					isStatic: 'end',
					namespacedId: 'p_p_id_82_',
					portletId: '82',
					refreshURL: '\x2fel\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d30287\x26p_p_id\x3d82\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dnull\x26p_p_col_pos\x3dnull\x26p_p_col_count\x3dnull\x26p_p_static\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fel\x252Fwelcomerobots\x2etxt'
				}
			);
		AUI().use('aui-base', 'liferay-icon', 'liferay-menu', 'liferay-notice', 'liferay-poller', 'liferay-session', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);

	if (A.UA.mobile) {
		Liferay.Util.addInputCancel();
	}
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();(function() {
		Liferay.Session = new Liferay.SessionBase(
			{
				autoExtend: false,
				sessionLength: 30,
				redirectOnExpire: false,
				redirectUrl: 'https\x3a\x2f\x2fcyp\x2eacscourier\x2enet\x2f',
				warningLength: 1
			}
		);

		
			Liferay.Session.plug(Liferay.SessionDisplay);
		
	})();(function() {
		Liferay.Icon.register(
			{
				forcePost: true,
				id: '_82_ctvk_null_null'

				

				, useDialog: false
			}
		);
	})();});
// ]]>
</script>









<script src="https://cyp.acscourier.net/acs-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=el_GR&amp;b=6210&amp;t=1496209705000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>






</html>

