



















































		<!DOCTYPE html>
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
			
        				
				
		
		        						        		
		        						        
		<fieldset>
			<input class="data" type="hidden" name="disabled" value="1" />
			<input class="data" type="hidden" name="regExp" value="/web/asistencia/hogar-clarovideo-para-clientes-infinitum" />
			<input class="data" type="hidden" name="timein" value="0" />
			<input class="data" type="hidden" name="pagina" value="potabilidad" />
			<input class="data" type="hidden" name="mensaje" value="Solicitud de chat con asesor" />
			<input class="data" type="hidden" name="grupo" value="portabilidad" />
			<input class="data" type="hidden" name="urlChat" value="" />
			<input class="data" type="hidden" name="titulo" value="" />
			<input class="data" type="hidden" name="titulo_sub" value="" />
        			    								
										
					    			 			        			<textarea class="data" name="mensajePie"></textarea>
		</fieldset>
	 </form>

<div id="chat-teaser-box" class="hidden" data-timein="10" data-pages=" Chat ">
	<div class="chat-button">
		<div class="chat-toggle">
			x
		</div>
		<div class="chat-teaser-text">
			<span>Ayuda en línea</span>
		</div>
	</div>
	<div class="chat-form">
		<div id="chat_titulo" class="title">¿Necesitas ayuda?</div>
		<div id="chat_titulo_sub">
		Contacta a un asesor
        </div>
		
		<form method="get" target="popup-chat-iframe" 
			  action="http://tmkc115.tecmarketing.com/website/general/chatgeneral.jsp">
			<input type="text" name="Nombre"
				   title="Nombre: sín espacios, máximo 15 caracteres"
				   placeholder="Nombre" 
				   />
			
			<label>
				<input type="text" name="Telefono" 
					   title="Número telefónico: 10 dígitos (Clave Lada + Número)"
					   placeholder="Número Local" 
					   maxlength="10"
					   required pattern="[0-9]{10}" />
				
				<span>10 dígitos (Clave Lada + Número)</span>
			</label>
			
			<input type="hidden" name="Mensaje" value="iniciotelmexcom" />
			<input type="hidden" name="Pagina" value="iniciotelmexcom" />
			<input type="hidden" name="Grupo" value="desarrollo" />
			
			<input type="hidden" name="callee" />
			
			<div class="submit-button">
				<button type="submit">Chatear</button>
			</div>
		</form>
		
	</div>
</div>

<div id="chat-popup-box">
	<div class="popup-header">
		<div class="popup-title">Ayuda en línea</div>
		<div class="popup-close">x</div>
	</div>
	
	<div class="popup-body">
		<iframe id="popup-chat-iframe" name="popup-chat-iframe" 
				frameBorder="0"></iframe>
	</div>
	
	<div class="popup-footer">
		<div class="popup-message">
			
					<div style="color:#666;font-size:11px;border:1px solid #ffd117;background-color:#fffdf4;padding:5px;text-align:center;">
						Chat Asistencia T&eacutecnica Telmex.com
					</div>			
			
		</div>
	</div>
</div>

	</div>

	





















































	
	<div style="display:none">
		rev.169
		<br>
		07 Oct 2017 01:38:20
	</div>
	
	<script type="text/javascript">
	//Google Tag Manager
	(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-WF2W3C');
	</script>
</body>




























































	









	













<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	

	

	
		
		

			

			
		
	

// ]]>
</script>

















<script type="text/javascript">
// <![CDATA[
AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://telmex.com/telmex-com-liferay-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=es_ES&amp;b=6120&amp;t=1456978776000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>






</html>


