User-agent: Googlebot
Disallow: /fr/ns/nsfoipop/
Disallow: /en/ns/nsuarb/
Disallow: /fr/ns/nsuarb/
Disallow: /en/ns/nssec/
Disallow: /fr/ns/nssec/
Disallow: /en/ns/nshrc/
Disallow: /fr/ns/nshrc/
Disallow: /en/ns/nslrb/
Disallow: /fr/ns/nslrb/
Disallow: /en/ns/nsohsap/
Disallow: /fr/ns/nsohsap/
Disallow: /en/ns/nslst/
Disallow: /fr/ns/nslst/
Disallow: /en/ns/nswcat/
Disallow: /fr/ns/nswcat/
Disallow: /en/ns/nsla/
Disallow: /fr/ns/nsla/
Disallow: /en/ns/nslb/
Disallow: /fr/ns/nslb/
Disallow: /en/ns/nsprb/
Disallow: /fr/ns/nsprb/
Disallow: /en/ns/nscps/
Disallow: /fr/ns/nscps/
Disallow: /en/ns/nssirt/
Disallow: /fr/ns/nssirt/
Disallow: /en/pe/peipc/
Disallow: /fr/pe/peipc/
Disallow: /en/pe/peihrc/
Disallow: /fr/pe/peicdp/
Disallow: /en/pe/pelrb/
Disallow: /fr/pe/pelrb/
Disallow: /en/pe/pela/
Disallow: /fr/pe/pela/
Disallow: /en/nl/nlhrc/
Disallow: /fr/nl/nlhrc/
Disallow: /en/nl/nlipc/
Disallow: /fr/nl/nlipc/
Disallow: /en/nl/nlls/
Disallow: /fr/nl/nlls/
Disallow: /en/nl/nllrb/
Disallow: /fr/nl/nllrb/
Disallow: /en/nl/nlla/
Disallow: /fr/nl/nlla/
Disallow: /en/nt/ntro/
Disallow: /fr/nt/ntro/
Disallow: /en/nt/ntlsb/
Disallow: /fr/nt/ntlsb/
Disallow: /en/nt/ntllb/
Disallow: /fr/nt/ntllb/
Disallow: /en/nt/ntls/
Disallow: /fr/nt/ntls/
Disallow: /en/nt/ntipc/
Disallow: /fr/nt/ntipc/
Disallow: /en/nt/nthrap/
Disallow: /fr/nt/nttadp/
Disallow: /en/nt/ntla/
Disallow: /fr/nt/ntla/
Disallow: /en/nu/nusec/
Disallow: /fr/nu/nusec/
Disallow: /en/nu/nuhrt/
Disallow: /fr/nu/nuhrt/
Disallow: /en/ca/pslreb/
Disallow: /fr/ca/crtefp/
User-agent: Teoma
Disallow: /en/search
Disallow: /fr/search
Disallow: /search
Disallow: /eliisa
Disallow: /images
Disallow: /img
Disallow: /en/reflex
Disallow: /fr/reflex
Disallow: /cgi-bin
Disallow: /en/ca/scc-l/
Disallow: /fr/ca/csc-a/
Disallow: /en/ca/fca/
Disallow: /fr/ca/caf/
Disallow: /en/bc/bcca/
Disallow: /fr/bc/bcca/
Disallow: /en/ab/abca/
Disallow: /fr/ab/abca/
Disallow: /en/sk/skca/
Disallow: /fr/sk/skca/
Disallow: /en/mb/mbca/
Disallow: /fr/mb/mbca/
Disallow: /en/on/onca/
Disallow: /fr/on/onca/
Disallow: /en/qc/qcca/
Disallow: /fr/qc/qcca/
Disallow: /en/nb/nbca/
Disallow: /fr/nb/nbca/
Disallow: /en/ns/nsca/
Disallow: /fr/ns/nsca/
Disallow: /en/pe/pescad/
Disallow: /fr/pe/pescad/
Disallow: /en/nl/nlca/
Disallow: /fr/nl/nlca/
Disallow: /en/yk/ykca/
Disallow: /fr/yk/ykca/
Disallow: /en/nt/ntca/
Disallow: /fr/nt/ntca/
Disallow: /en/nu/nuca/
Disallow: /fr/nu/nuca/
Disallow: /en/ca/fct/
Disallow: /fr/ca/cfpi/
Disallow: /en/ca/tcc/
Disallow: /fr/ca/cci/
Disallow: /en/ca/cm/
Disallow: /fr/ca/cm/
Disallow: /en/bc/bcsc/
Disallow: /fr/bc/bcsc/
Disallow: /en/ab/abqb/
Disallow: /fr/ab/abqb/
Disallow: /en/sk/skqb/
Disallow: /fr/sk/skqb/
Disallow: /en/mb/mbqb/
Disallow: /fr/mb/mbqb/
Disallow: /en/on/onsc/
Disallow: /fr/on/onsc/
Disallow: /en/qc/qccs/
Disallow: /fr/qc/qccs/
Disallow: /en/nb/nbqb/
Disallow: /fr/nb/nbbr/
Disallow: /en/ns/nssc/
Disallow: /fr/ns/nssc/
Disallow: /en/ns/nssf/
Disallow: /fr/ns/nssf/
Disallow: /en/pe/pesctd/
Disallow: /fr/pe/pesctd/
Disallow: /en/nl/nlsctd/
Disallow: /fr/nl/nlsctd/
Disallow: /en/yk/yksc/
Disallow: /fr/yk/yksc/
Disallow: /en/nt/ntsc/
Disallow: /fr/nt/ntsc/
Disallow: /en/nu/nucj/
Disallow: /fr/nu/nucj/
Disallow: /en/ca/cmac/
Disallow: /fr/ca/cacm/
Disallow: /en/bc/bcpc/
Disallow: /fr/bc/bcpc/
Disallow: /en/ab/abpc/
Disallow: /fr/ab/abpc/
Disallow: /en/sk/skpc/
Disallow: /fr/sk/skpc/
Disallow: /en/mb/mbpc/
Disallow: /fr/mb/mbpc/
Disallow: /en/on/onscdc/
Disallow: /fr/on/onscdc/
Disallow: /en/on/oncj/
Disallow: /fr/on/oncj/
Disallow: /en/qc/qccq/
Disallow: /fr/qc/qccq/
Disallow: /en/qc/qctdp/
Disallow: /fr/qc/qctdp/
Disallow: /en/qc/qctp/
Disallow: /fr/qc/qctp/
Disallow: /en/qc/qccm/
Disallow: /fr/qc/qccm/
Disallow: /en/on/onscsm/
Disallow: /fr/on/onscsm/
Disallow: /en/nb/nbpc/
Disallow: /fr/nb/nbpc/
Disallow: /en/ns/nspc/
Disallow: /fr/ns/nspc/
Disallow: /en/ns/nssm/
Disallow: /fr/ns/nssm/
Disallow: /en/ns/nspr/
Disallow: /fr/ns/nspr/
Disallow: /en/ns/nsfc/
Disallow: /fr/ns/nsfc/
Disallow: /en/nl/nlpc/
Disallow: /fr/nl/nlpc/
Disallow: /en/yk/yktc/
Disallow: /fr/yk/yktc/
Disallow: /en/yk/ykyc/
Disallow: /fr/yk/ykyc/
Disallow: /en/yk/yksm/
Disallow: /fr/yk/yksm/
Disallow: /en/nt/nttc/
Disallow: /fr/nt/nttc/
Disallow: /en/nu/nuyc/
Disallow: /fr/nu/nuyc/
Disallow: /en/ca/cact/
Disallow: /fr/ca/cact/
Disallow: /en/ca/chrt/
Disallow: /fr/ca/tcdp/
Disallow: /en/ca/pcc/
Disallow: /fr/ca/cvpc/
Disallow: /en/ca/pssrb/
Disallow: /fr/ca/crtfp/
Disallow: /en/ca/citt/
Disallow: /fr/ca/tcce/
Disallow: /en/ca/irb/
Disallow: /fr/ca/cisr/
Disallow: /en/ca/psst/
Disallow: /fr/ca/psst/
Disallow: /en/ca/tmob/
Disallow: /fr/ca/comc/
Disallow: /en/ca/cavrab/
Disallow: /fr/ca/catacra/
Disallow: /en/ca/cirb/
Disallow: /fr/ca/ccri/
Disallow: /en/bc/bcipc/
Disallow: /fr/bc/bcipc/
Disallow: /en/bc/bclrb/
Disallow: /fr/bc/bclrb/
Disallow: /en/bc/lsbc/
Disallow: /fr/bc/lsbc/
Disallow: /en/bc/bchrt/
Disallow: /fr/bc/bchrt/
Disallow: /en/bc/bcsec/
Disallow: /fr/bc/bcsec/
Disallow: /en/bc/bcwcat/
Disallow: /fr/bc/bcwcat/
Disallow: /en/bc/bcrec/
Disallow: /fr/bc/bcrec/
Disallow: /en/ab/abesu/
Disallow: /fr/ab/abesu/
Disallow: /en/ab/abls/
Disallow: /fr/ab/abls/
Disallow: /en/ab/ablcb/
Disallow: /fr/ab/ablcb/
Disallow: /en/ab/ablrb/
Disallow: /fr/ab/ablrb/
Disallow: /en/ab/abhrc/
Disallow: /fr/ab/abhrc/
Disallow: /en/ab/abcpsdc/
Disallow: /fr/ab/abcpsdc/
Disallow: /en/ab/absec/
Disallow: /fr/ab/absec/
Disallow: /en/bc/bcla/
Disallow: /fr/bc/bcla/
Disallow: /en/ab/abwcac/
Disallow: /fr/ab/abwcac/
Disallow: /en/bc/bccps/
Disallow: /fr/bc/bccps/
Disallow: /en/bc/bccp/
Disallow: /fr/bc/bccp/
Disallow: /en/ab/absrb/
Disallow: /fr/ab/absrb/
Disallow: /en/sk/skaia/
Disallow: /fr/sk/skaia/
Disallow: /en/sk/skipc/
Disallow: /fr/sk/skipc/
Disallow: /en/ab/abgaa/
Disallow: /fr/ab/abgaa/
Disallow: /en/sk/skhrt/
Disallow: /fr/sk/skhrt/
Disallow: /en/ab/aboipc/
Disallow: /fr/ab/aboipc/
Disallow: /en/sk/sksec/
Disallow: /fr/sk/sksec/
Disallow: /en/ab/abtsb/
Disallow: /fr/ab/abtsb/
Disallow: /en/sk/sklrb/
Disallow: /fr/sk/sklrb/
Disallow: /en/ab/ablerb/
Disallow: /fr/ab/ablerb/
Disallow: /en/sk/skla/
Disallow: /fr/sk/skla/
Disallow: /en/sk/skac/
Disallow: /fr/sk/skac/
Disallow: /en/sk/skfca/
Disallow: /fr/sk/skfca/
Disallow: /en/ab/absdab/
Disallow: /fr/ab/absdab/
Disallow: /en/sk/sklgb/
Disallow: /fr/sk/sklgb/
Disallow: /en/ab/abplab/
Disallow: /fr/ab/abplab/
Disallow: /en/sk/skmt/
Disallow: /fr/sk/skmt/
Disallow: /en/sk/sklss/
Disallow: /fr/sk/sklss/
Disallow: /en/ca/camfda/
Disallow: /fr/ca/caaccfm/
Disallow: /en/mb/mbhrc/
Disallow: /fr/mb/mbcdp/
Disallow: /en/mb/mblb/
Disallow: /fr/mb/mblb/
Disallow: /en/mb/mbcpsdc/
Disallow: /fr/mb/mbcpsdc/
Disallow: /en/ca/capsdpt/
Disallow: /fr/ca/catpfd/
Disallow: /en/mb/mbsec/
Disallow: /fr/mb/mbcvm/
Disallow: /en/ca/caiiroc/
Disallow: /fr/ca/caiiroc/
Disallow: /en/mb/mbls/
Disallow: /fr/mb/mbsb/
Disallow: /en/ca/cala/
Disallow: /fr/ca/casa/
Disallow: /en/mb/mbla/
Disallow: /fr/mb/mbla/
Disallow: /en/mb/mbhab/
Disallow: /fr/mb/mbhab/
Disallow: /en/on/onccb/
Disallow: /fr/on/onccb/
Disallow: /en/on/oncpdc/
Disallow: /fr/on/oncpdc/
Disallow: /en/on/onwsiat/
Disallow: /fr/on/ontaspaat/
Disallow: /en/on/onlrb/
Disallow: /fr/on/onlrb/
Disallow: /en/on/onla/
Disallow: /fr/on/onla/
Disallow: /en/on/ongsb/
Disallow: /fr/on/oncrg/
Disallow: /en/on/onpgb/
Disallow: /fr/on/oncgfp/
Disallow: /en/on/onipc/
Disallow: /fr/on/onipc/
Disallow: /en/on/onpeht/
Disallow: /fr/on/onpeht/
Disallow: /en/on/onagc/
Disallow: /fr/on/onagc/
Disallow: /en/on/onsec/
Disallow: /fr/on/oncvm/
Disallow: /en/on/onfst/
Disallow: /fr/on/onfst/
Disallow: /en/on/onhrt/
Disallow: /fr/on/onhrt/
Disallow: /en/on/onert/
Disallow: /fr/on/onte/
Disallow: /en/on/onomb/
Disallow: /fr/on/oncamo/
Disallow: /en/on/oncfsrb/
Disallow: /fr/on/oncrsef/
Disallow: /en/on/onhparb/
Disallow: /fr/on/oncarps/
Disallow: /en/on/onhsarb/
Disallow: /fr/on/oncarss/
Disallow: /en/on/oncrb/
Disallow: /fr/on/oncrb/
Disallow: /en/on/onwsib/
Disallow: /fr/on/oncspaat/
Disallow: /en/on/onltb/
Disallow: /fr/on/onltb/
Disallow: /en/qc/qctaq/
Disallow: /fr/qc/qctaq/
Disallow: /en/qc/qccmq/
Disallow: /fr/qc/qccmq/
Disallow: /en/qc/qccse/
Disallow: /fr/qc/qccse/
Disallow: /en/on/onlat/
Disallow: /fr/on/onlat/
Disallow: /en/qc/qccsst/
Disallow: /fr/qc/qccsst/
Disallow: /en/qc/qctt/
Disallow: /fr/qc/qctt/
Disallow: /en/qc/qccrt/
Disallow: /fr/qc/qccrt/
Disallow: /en/on/oncno/
Disallow: /fr/on/oncno/
Disallow: /en/qc/qcla/
Disallow: /fr/qc/qcsat/
Disallow: /en/qc/qccvm/
Disallow: /fr/qc/qccvm/
Disallow: /en/qc/qcamf/
Disallow: /fr/qc/qcamf/
Disallow: /en/qc/qccdbq/
Disallow: /fr/qc/qccdbq/
Disallow: /en/on/oncpc/
Disallow: /fr/on/oncpc/
Disallow: /en/qc/qcces/
Disallow: /fr/qc/qcces/
Disallow: /en/on/onsbt/
Disallow: /fr/on/onsbt/
Disallow: /en/on/onocco/
Disallow: /fr/on/onocco/
Disallow: /en/on/onrc/
Disallow: /fr/on/onrc/
Disallow: /en/qc/qccai/
Disallow: /fr/qc/qccai/
Disallow: /en/on/oncece/
Disallow: /fr/on/oncece/
Disallow: /en/qc/qccsj/
Disallow: /fr/qc/qccsj/
Disallow: /en/on/onpprb/
Disallow: /fr/on/onpprb/
Disallow: /en/qc/qccpq/
Disallow: /fr/qc/qccpq/
Disallow: /en/qc/qcclp/
Disallow: /fr/qc/qcclp/
Disallow: /en/qc/qcracj/
Disallow: /fr/qc/qcracj/
Disallow: /en/on/onafraat/
Disallow: /fr/on/onafraat/
Disallow: /en/on/onlst/
Disallow: /fr/on/ontb/
Disallow: /en/qc/qccdchad/
Disallow: /fr/qc/qccdchad/
Disallow: /en/qc/qccptaq/
Disallow: /fr/qc/qccptaq/
Disallow: /en/qc/qccfp/
Disallow: /fr/qc/qccfp/
Disallow: /en/qc/qccdcsf/
Disallow: /fr/qc/qccdcsf/
Disallow: /en/qc/qccdp/
Disallow: /fr/qc/qccdp/
Disallow: /en/on/onset/
Disallow: /fr/on/onset/
Disallow: /en/qc/qccmnq/
Disallow: /fr/qc/qccmnq/
Disallow: /en/on/oncpsd/
Disallow: /fr/on/oncpsd/
Disallow: /en/qc/qcoagbrn/
Disallow: /fr/qc/qcoagbrn/
Disallow: /en/qc/qctaa/
Disallow: /fr/qc/qctaa/
Disallow: /en/qc/qcrbq/
Disallow: /fr/qc/qcrbq/
Disallow: /en/on/ondr/
Disallow: /fr/on/ondr/
Disallow: /en/qc/qccraaap/
Disallow: /fr/qc/qccraaap/
Disallow: /en/qc/qcta/
Disallow: /fr/qc/qcta/
Disallow: /en/on/onarb/
Disallow: /fr/on/oncref/
Disallow: /en/qc/qccdcm/
Disallow: /fr/qc/qccdcm/
Disallow: /en/on/onnfppb/
Disallow: /fr/on/onnfppb/
Disallow: /en/qc/qccdoii/
Disallow: /fr/qc/qccdoii/
Disallow: /en/qc/qccja/
Disallow: /fr/qc/qccja/
Disallow: /en/qc/qccdopq/
Disallow: /fr/qc/qccdopq/
Disallow: /en/on/onconrb/
Disallow: /fr/on/onconrb/
Disallow: /en/qc/qccdosfq/
Disallow: /fr/qc/qccdosfq/
Disallow: /en/qc/qcbdr/
Disallow: /fr/qc/qcbdr/
Disallow: /en/qc/qccmpmq/
Disallow: /fr/qc/qccmmtq/
Disallow: /en/nb/nbomb/
Disallow: /fr/nb/nbomb/
Disallow: /en/qc/qccdomv/
Disallow: /fr/qc/qccdomv/
Disallow: /en/qc/qcodq/
Disallow: /fr/qc/qcodq/
Disallow: /en/qc/qcoppq/
Disallow: /fr/qc/qcoppq/
Disallow: /en/qc/qcoagq/
Disallow: /fr/qc/qcoagq/
Disallow: /en/qc/qcocq/
Disallow: /fr/qc/qcocq/
Disallow: /en/qc/qcotimro/
Disallow: /fr/qc/qcotimro/
Disallow: /en/qc/qcochq/
Disallow: /fr/qc/qcochq/
Disallow: /en/qc/qccdrhri/
Disallow: /fr/qc/qccdrhri/
Disallow: /en/qc/qcodlq/
Disallow: /fr/qc/qcodlq/
Disallow: /en/qc/qcoeaq/
Disallow: /fr/qc/qcoeaq/
Disallow: /en/qc/qccpa/
Disallow: /fr/qc/qccpa/
Disallow: /en/qc/qcadmaq/
Disallow: /fr/qc/qcadmaq/
Disallow: /en/qc/qcooq/
Disallow: /fr/qc/qcooq/
Disallow: /en/qc/qcagq/
Disallow: /fr/qc/qcagq/
Disallow: /en/qc/qcouq/
Disallow: /fr/qc/qcouq/
Disallow: /en/qc/qcoaq/
Disallow: /fr/qc/qcoaq/
Disallow: /en/qc/qcoarq/
Disallow: /fr/qc/qcoarq/
Disallow: /en/qc/qcotpq/
Disallow: /fr/qc/qcotpq/
Disallow: /en/qc/qccdnq/
Disallow: /fr/qc/qccdnq/
Disallow: /en/nb/nbleb/
Disallow: /fr/nb/nbcte/
Disallow: /en/qc/qcoapq/
Disallow: /fr/qc/qcoapq/
Disallow: /en/qc/qcoaciq/
Disallow: /fr/qc/qcoaciq/
Disallow: /en/nb/nbwhscc/
Disallow: /fr/nb/nbcssiat/
Disallow: /en/qc/qcotmq/
Disallow: /fr/qc/qcotmq/
Disallow: /en/qc/qcopiq/
Disallow: /fr/qc/qcopiq/
Disallow: /en/qc/qcopq/
Disallow: /fr/qc/qcopq/
Disallow: /en/nb/nbfcst/
Disallow: /fr/nb/nbfcst/
Disallow: /en/qc/qcrde/
Disallow: /fr/qc/qcrde/
Disallow: /en/qc/qccdoiia/
Disallow: /fr/qc/qccdoiia/
Disallow: /en/qc/qccdppq/
Disallow: /fr/qc/qccdppq/
Disallow: /en/qc/qcohdq/
Disallow: /fr/qc/qcohdq/
Disallow: /en/qc/qccdccoq/
Disallow: /fr/qc/qccdccoq/
Disallow: /en/qc/qcoeq/
Disallow: /fr/qc/qcoeq/
Disallow: /en/qc/qcopgq/
Disallow: /fr/qc/qcopgq/
Disallow: /en/qc/qcopodq/
Disallow: /fr/qc/qcopodq/
Disallow: /en/nb/nbapab/
Disallow: /fr/nb/nbcaeu/
Disallow: /en/nb/nbla/
Disallow: /fr/nb/nbla/
Disallow: /en/qc/qcoifq/
Disallow: /fr/qc/qcoifq/
Disallow: /en/qc/qcooaq/
Disallow: /fr/qc/qcooaq/
Disallow: /en/ca/cart/
Disallow: /fr/ca/crac/
Disallow: /en/qc/qcottiaq/
Disallow: /fr/qc/qcottiaq/
Disallow: /en/sk/skhrc/
Disallow: /fr/sk/skhrc/
Disallow: /en/qc/qcotstcfq/
Disallow: /fr/qc/qcotstcfq/
Disallow: /en/qc/qccdhj/
Disallow: /fr/qc/qccdhj/
Disallow: /en/qc/qcrmaaq/
Disallow: /fr/qc/qcrmaaq/
Disallow: /en/nb/nblsb/
Disallow: /fr/nb/nblsb/
Disallow: /en/qc/qcopdq/
Disallow: /fr/qc/qcopdq/
Disallow: /en/sk/skcpdc/
Disallow: /fr/sk/skcpdc/
Disallow: /en/qc/qccdoiq/
Disallow: /fr/qc/qccdoiq/
Disallow: /en/ca/sst/
Disallow: /fr/ca/tss/
Disallow: /en/ca/ohstc/
Disallow: /fr/ca/tsstc/
Disallow: /en/qc/qccdoooq/
Disallow: /fr/qc/qccdoooq/
Disallow: /en/ca/cbsc/
Disallow: /fr/ca/ccnr/
Disallow: /en/qc/qcctq/
Disallow: /fr/qc/qcctq/
Disallow: /en/sk/skdc/
Disallow: /fr/sk/skdc/
Disallow: /en/qc/qccdottdq/
Disallow: /fr/qc/qccdottdq/
Disallow: /en/sk/skatmpa/
Disallow: /fr/sk/skatmpa/
Disallow: /en/sk/sksc/
Disallow: /fr/sk/sksc/
Disallow: /en/sk/sksu/
Disallow: /fr/sk/sksu/
Disallow: /en/sk/skufc/
Disallow: /fr/sk/skufc/
Disallow: /en/sk/skrec/
Disallow: /fr/sk/skrec/
Disallow: /en/ns/nsbs/
Disallow: /fr/ns/nsbs/
Disallow: /en/ns/nsfoipop/
Disallow: /fr/ns/nsfoipop/
Disallow: /en/ns/nsuarb/
Disallow: /fr/ns/nsuarb/
Disallow: /en/ns/nssec/
Disallow: /fr/ns/nssec/
Disallow: /en/ns/nshrc/
Disallow: /fr/ns/nshrc/
Disallow: /en/ns/nslrb/
Disallow: /fr/ns/nslrb/
Disallow: /en/ns/nsohsap/
Disallow: /fr/ns/nsohsap/
Disallow: /en/ns/nslst/
Disallow: /fr/ns/nslst/
Disallow: /en/ns/nswcat/
Disallow: /fr/ns/nswcat/
Disallow: /en/ns/nsla/
Disallow: /fr/ns/nsla/
Disallow: /en/ns/nslb/
Disallow: /fr/ns/nslb/
Disallow: /en/ns/nsprb/
Disallow: /fr/ns/nsprb/
Disallow: /en/ns/nscps/
Disallow: /fr/ns/nscps/
Disallow: /en/ns/nssirt/
Disallow: /fr/ns/nssirt/
Disallow: /en/pe/peipc/
Disallow: /fr/pe/peipc/
Disallow: /en/pe/peihrc/
Disallow: /fr/pe/peicdp/
Disallow: /en/pe/pelrb/
Disallow: /fr/pe/pelrb/
Disallow: /en/pe/pela/
Disallow: /fr/pe/pela/
Disallow: /en/nl/nlhrc/
Disallow: /fr/nl/nlhrc/
Disallow: /en/nl/nlipc/
Disallow: /fr/nl/nlipc/
Disallow: /en/nl/nlls/
Disallow: /fr/nl/nlls/
Disallow: /en/nl/nllrb/
Disallow: /fr/nl/nllrb/
Disallow: /en/nl/nlla/
Disallow: /fr/nl/nlla/
Disallow: /en/nt/ntro/
Disallow: /fr/nt/ntro/
Disallow: /en/nt/ntlsb/
Disallow: /fr/nt/ntlsb/
Disallow: /en/nt/ntllb/
Disallow: /fr/nt/ntllb/
Disallow: /en/nt/ntls/
Disallow: /fr/nt/ntls/
Disallow: /en/nt/ntipc/
Disallow: /fr/nt/ntipc/
Disallow: /en/nt/nthrap/
Disallow: /fr/nt/nttadp/
Disallow: /en/nt/ntla/
Disallow: /fr/nt/ntla/
Disallow: /en/nu/nusec/
Disallow: /fr/nu/nusec/
Disallow: /en/nu/nuhrt/
Disallow: /fr/nu/nuhrt/
Disallow: /en/ca/pslreb/
Disallow: /fr/ca/crtefp/
User-agent: Gigabot
Disallow: /en/search
Disallow: /fr/search
Disallow: /search
Disallow: /eliisa
Disallow: /images
Disallow: /img
Disallow: /en/reflex
Disallow: /fr/reflex
Disallow: /cgi-bin
Disallow: /en/ca/scc-l/
Disallow: /fr/ca/csc-a/
Disallow: /en/ca/fca/
Disallow: /fr/ca/caf/
Disallow: /en/bc/bcca/
Disallow: /fr/bc/bcca/
Disallow: /en/ab/abca/
Disallow: /fr/ab/abca/
Disallow: /en/sk/skca/
Disallow: /fr/sk/skca/
Disallow: /en/mb/mbca/
Disallow: /fr/mb/mbca/
Disallow: /en/on/onca/
Disallow: /fr/on/onca/
Disallow: /en/qc/qcca/
Disallow: /fr/qc/qcca/
Disallow: /en/nb/nbca/
Disallow: /fr/nb/nbca/
Disallow: /en/ns/nsca/
Disallow: /fr/ns/nsca/
Disallow: /en/pe/pescad/
Disallow: /fr/pe/pescad/
Disallow: /en/nl/nlca/
Disallow: /fr/nl/nlca/
Disallow: /en/yk/ykca/
Disallow: /fr/yk/ykca/
Disallow: /en/nt/ntca/
Disallow: /fr/nt/ntca/
Disallow: /en/nu/nuca/
Disallow: /fr/nu/nuca/
Disallow: /en/ca/fct/
Disallow: /fr/ca/cfpi/
Disallow: /en/ca/tcc/
Disallow: /fr/ca/cci/
Disallow: /en/ca/cm/
Disallow: /fr/ca/cm/
Disallow: /en/bc/bcsc/
Disallow: /fr/bc/bcsc/
Disallow: /en/ab/abqb/
Disallow: /fr/ab/abqb/
Disallow: /en/sk/skqb/
Disallow: /fr/sk/skqb/
Disallow: /en/mb/mbqb/
Disallow: /fr/mb/mbqb/
Disallow: /en/on/onsc/
Disallow: /fr/on/onsc/
Disallow: /en/qc/qccs/
Disallow: /fr/qc/qccs/
Disallow: /en/nb/nbqb/
Disallow: /fr/nb/nbbr/
Disallow: /en/ns/nssc/
Disallow: /fr/ns/nssc/
Disallow: /en/ns/nssf/
Disallow: /fr/ns/nssf/
Disallow: /en/pe/pesctd/
Disallow: /fr/pe/pesctd/
Disallow: /en/nl/nlsctd/
Disallow: /fr/nl/nlsctd/
Disallow: /en/yk/yksc/
Disallow: /fr/yk/yksc/
Disallow: /en/nt/ntsc/
Disallow: /fr/nt/ntsc/
Disallow: /en/nu/nucj/
Disallow: /fr/nu/nucj/
Disallow: /en/ca/cmac/
Disallow: /fr/ca/cacm/
Disallow: /en/bc/bcpc/
Disallow: /fr/bc/bcpc/
Disallow: /en/ab/abpc/
Disallow: /fr/ab/abpc/
Disallow: /en/sk/skpc/
Disallow: /fr/sk/skpc/
Disallow: /en/mb/mbpc/
Disallow: /fr/mb/mbpc/
Disallow: /en/on/onscdc/
Disallow: /fr/on/onscdc/
Disallow: /en/on/oncj/
Disallow: /fr/on/oncj/
Disallow: /en/qc/qccq/
Disallow: /fr/qc/qccq/
Disallow: /en/qc/qctdp/
Disallow: /fr/qc/qctdp/
Disallow: /en/qc/qctp/
Disallow: /fr/qc/qctp/
Disallow: /en/qc/qccm/
Disallow: /fr/qc/qccm/
Disallow: /en/on/onscsm/
Disallow: /fr/on/onscsm/
Disallow: /en/nb/nbpc/
Disallow: /fr/nb/nbpc/
Disallow: /en/ns/nspc/
Disallow: /fr/ns/nspc/
Disallow: /en/ns/nssm/
Disallow: /fr/ns/nssm/
Disallow: /en/ns/nspr/
Disallow: /fr/ns/nspr/
Disallow: /en/ns/nsfc/
Disallow: /fr/ns/nsfc/
Disallow: /en/nl/nlpc/
Disallow: /fr/nl/nlpc/
Disallow: /en/yk/yktc/
Disallow: /fr/yk/yktc/
Disallow: /en/yk/ykyc/
Disallow: /fr/yk/ykyc/
Disallow: /en/yk/yksm/
Disallow: /fr/yk/yksm/
Disallow: /en/nt/nttc/
Disallow: /fr/nt/nttc/
Disallow: /en/nu/nuyc/
Disallow: /fr/nu/nuyc/
Disallow: /en/ca/cact/
Disallow: /fr/ca/cact/
Disallow: /en/ca/chrt/
Disallow: /fr/ca/tcdp/
Disallow: /en/ca/pcc/
Disallow: /fr/ca/cvpc/
Disallow: /en/ca/pssrb/
Disallow: /fr/ca/crtfp/
Disallow: /en/ca/citt/
Disallow: /fr/ca/tcce/
Disallow: /en/ca/irb/
Disallow: /fr/ca/cisr/
Disallow: /en/ca/psst/
Disallow: /fr/ca/psst/
Disallow: /en/ca/tmob/
Disallow: /fr/ca/comc/
Disallow: /en/ca/cavrab/
Disallow: /fr/ca/catacra/
Disallow: /en/ca/cirb/
Disallow: /fr/ca/ccri/
Disallow: /en/bc/bcipc/
Disallow: /fr/bc/bcipc/
Disallow: /en/bc/bclrb/
Disallow: /fr/bc/bclrb/
Disallow: /en/bc/lsbc/
Disallow: /fr/bc/lsbc/
Disallow: /en/bc/bchrt/
Disallow: /fr/bc/bchrt/
Disallow: /en/bc/bcsec/
Disallow: /fr/bc/bcsec/
Disallow: /en/bc/bcwcat/
Disallow: /fr/bc/bcwcat/
Disallow: /en/bc/bcrec/
Disallow: /fr/bc/bcrec/
Disallow: /en/ab/abesu/
Disallow: /fr/ab/abesu/
Disallow: /en/ab/abls/
Disallow: /fr/ab/abls/
Disallow: /en/ab/ablcb/
Disallow: /fr/ab/ablcb/
Disallow: /en/ab/ablrb/
Disallow: /fr/ab/ablrb/
Disallow: /en/ab/abhrc/
Disallow: /fr/ab/abhrc/
Disallow: /en/ab/abcpsdc/
Disallow: /fr/ab/abcpsdc/
Disallow: /en/ab/absec/
Disallow: /fr/ab/absec/
Disallow: /en/bc/bcla/
Disallow: /fr/bc/bcla/
Disallow: /en/ab/abwcac/
Disallow: /fr/ab/abwcac/
Disallow: /en/bc/bccps/
Disallow: /fr/bc/bccps/
Disallow: /en/bc/bccp/
Disallow: /fr/bc/bccp/
Disallow: /en/ab/absrb/
Disallow: /fr/ab/absrb/
Disallow: /en/sk/skaia/
Disallow: /fr/sk/skaia/
Disallow: /en/sk/skipc/
Disallow: /fr/sk/skipc/
Disallow: /en/ab/abgaa/
Disallow: /fr/ab/abgaa/
Disallow: /en/sk/skhrt/
Disallow: /fr/sk/skhrt/
Disallow: /en/ab/aboipc/
Disallow: /fr/ab/aboipc/
Disallow: /en/sk/sksec/
Disallow: /fr/sk/sksec/
Disallow: /en/ab/abtsb/
Disallow: /fr/ab/abtsb/
Disallow: /en/sk/sklrb/
Disallow: /fr/sk/sklrb/
Disallow: /en/ab/ablerb/
