#Begin Static
	
Disallow: /products/fv/events/open-verification-seminar-seminar_reg
Disallow: /products/fv/events/optimizing-simulation-runtime-performance-with-questa-lunch---learn_reg
Disallow: /products/fv/events/ovm-basics-verification-de-webinar_reg
Disallow: /products/fv/events/ovm-basics-verification-webseminar_reg
Disallow: /products/fv/events/ovm-hardware-acceleration-webinar_reg
Disallow: /products/fv/events/ovm-to-uvm-migration_reg
Disallow: /products/fv/events/ovm-workshop_reg
Disallow: /products/fv/events/pcie-questa-vip-workshop_reg
Disallow: /products/fv/events/power-aware-verification-hands-on-workshop_reg
Disallow: /products/fv/events/power-aware-verification-webinar_reg
Disallow: /products/fv/events/processor-based-soc-verification-workshop_reg
Disallow: /products/fv/events/questa-autocheck---the-push-button-way-to-find-bugs-webinar_reg
Disallow: /products/fv/events/questa-autocheck-workshop_reg
Disallow: /products/fv/events/questa-cdc---verifying-cdc-reconvergence-with-silicon-accurate-models-webinar_reg
Disallow: /products/fv/events/questa-debug-productivity_reg
Disallow: /products/fv/events/questa-formal-apps--a-top-10-list---lunch---learn_reg
Disallow: /products/fv/events/questa-introduction-seminar_reg
Disallow: /products/fv/events/raising-productivity-using-abstract-uvm-stimulus-and-intelligent-automation_reg
Disallow: /products/fv/events/rtl-verification-planning-metrics-webinar_reg
Disallow: /products/fv/events/s-minaire-modelsim_reg
Disallow: /products/fv/events/scoreboards-and-results-predictors-in-uvm_reg
Disallow: /products/fv/events/sequence-layering_reg
Disallow: /products/fv/events/silicon-accurate-simulation-asic-fpga-webseminar_reg
Disallow: /products/fv/events/smarter-simulation_reg
Disallow: /products/fv/events/soc-level-verification-with-questa-codelink_reg
Disallow: /products/fv/events/static-cdc-analysis-workshop_reg
Disallow: /products/fv/events/step-up-verification-efficiency_reg
Disallow: /products/fv/events/system-verilog-assertions-workshop_reg
Disallow: /products/fv/events/system-verilog-bootcamp-workshop_reg
Disallow: /products/fv/events/system-verilog-coverage-workshop_reg
Disallow: /products/fv/events/system-verilog-workshop_reg
Disallow: /products/fv/events/systemverilog-hw-verification-lang-workshop_reg
Disallow: /products/fv/events/systemverilog-uvm-basics_reg
Disallow: /products/fv/events/techniques-seminar_reg
Disallow: /products/fv/events/the-2012-wilson-research-group-functional-verification-studyview_reg
Disallow: /products/fv/events/toughest-bugs-0in-fv-webseminar_reg
Disallow: /products/fv/events/transforming-verification_reg
Disallow: /products/fv/events/trends-fpga-asic-ic-functional-verification_reg
Disallow: /products/fv/events/tuesday-tech-talk--power-aware-verification_reg
Disallow: /products/fv/events/upgrading-to-questa-core-modelsim-users-webinar_reg
Disallow: /products/fv/events/using-code-coverage-modelsim-webseminar_reg
Disallow: /products/fv/events/uvm
Disallow: /products/fv/events/veloce-codelink-web-seminar_reg
Disallow: /products/fv/events/veloce-emulation_reg
Disallow: /products/fv/events/verification-academy-live--formal-technology-seminar_reg
Disallow: /products/fv/events/verification-academy-live_reg
Disallow: /products/fv/events/verification-academy-webseminar_reg
Disallow: /products/fv/events/verification-and-debug--old-school-meets-new-school_reg
Disallow: /products/fv/events/verification-competitive-differentiator-webseminar_reg
Disallow: /products/fv/events/verification-days---advanced-verification-for-fpgas_reg
Disallow: /products/fv/events/verification-ip_reg
Disallow: /products/fv/events/verification-management-and-planning_reg
Disallow: /products/fv/events/verification-management-webinar_reg
Disallow: /products/fv/events/verification-management-webseminar_reg
Disallow: /products/fv/events/verification-management-workshop_reg
Disallow: /products/fv/events/verification-management_reg
Disallow: /products/fv/events/verification-seminar-india_reg
Disallow: /products/fv/events/verification-strategy-mixed-signal-soc-webinar_reg
Disallow: /products/fv/events/verification-today-and-tomorrow---technology-seminar_reg
Disallow: /products/fv/events/verifying-complex-soc-designs-with-questa-codelink_reg
Disallow: /products/fv/events/vhdl-integration-verification-workshop_reg
Disallow: /products/fv/events/virtual-pcie-2-0-device_reg
Disallow: /products/fv/events/visualizer-and-optimizing-questa-performance-websem_reg
Disallow: /products/fv/events/visualizer-and-optimizing-questa-performance_reg
Disallow: /products/fv/formalpro/appnotes
Disallow: /products/fv/hdl_designer
Disallow: /products/fv/methodologies/abv/demo_reg
Disallow: /products/fv/methodologies/uvm-ovm/cb_reg_jp
Disallow: /products/fv/methodologies/uvm-ovm/cb_rf
Disallow: /products/fv/modelsim/evaluate
Disallow: /products/fv/modelsim/modelsim-de-download-form
Disallow: /products/fv/multimedia/hdl-designer-edadirect-webinar
Disallow: /products/fv/multimedia/intro-rad-tolerant-customer-version
Disallow: /products/fv/multimedia/modelsim-gui-essentials-webinar_reg
Disallow: /products/fv/multimedia/request
Disallow: /products/fv/multimedia/upgrading-to-questa-core-modelsim-users-webinar
Disallow: /products/fv/multimedia/uvm-sequences-in-depth_reg
Disallow: /products/fv/nl_feedback
Disallow: /products/fv/partners/qvp_update
Disallow: /products/fv/questa/demo_reg
Disallow: /products/fv/questa/questa-core-interest_reg
Disallow: /products/fv/reqtracer
Disallow: /products/fv/request
Disallow: /products/fv/resource-center/overview
Disallow: /products/fv/resources/overview
Disallow: /products/fv/screener
Disallow: /products/fv/seamless
Disallow: /products/fv/series/injecting-automation-series
Disallow: /products/fv/series/uvm-ovm-series
Disallow: /products/fv/series/verification-series
Disallow: /products/fv/series/verification-technology-series
Disallow: /products/fv/techpubs/confirm
Disallow: /products/fv/techpubs/download
Disallow: /products/fv/techpubs/requestpubs
Disallow: /products/fv/verificationhorizons/volume10
Disallow: /products/fv/verificationhorizons/volume11
Disallow: /products/fv/verificationhorizons/volume9
Disallow: /products/fv/verification_news
Disallow: /products/fv/visual_elite/eval
Disallow: /products/ic-manufacturing/computational-lithography/calibre-nmopc/mercury
Disallow: /products/ic-manufacturing/events/calibre-bacus-reception-seminar
Disallow: /products/ic-manufacturing/multimedia/overview
Disallow: /products/ic-manufacturing/multimedia/request
Disallow: /products/ic-manufacturing/news/article
Disallow: /products/ic-manufacturing/request
Disallow: /products/ic-manufacturing/resources/overview
Disallow: /products/ic-manufacturing/screener
Disallow: /products/ic-manufacturing/techpubs/download
Disallow: /products/ic-manufacturing/techpubs/requestpubs
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/adit/contact
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/adit/eval
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/advance-ms/contact
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/advance-ms/eval
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/eldo-rf/contact
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/eldo-rf/eval
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/eldo/contact
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/eldo/eval
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/eldo/requestpublications
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/icanalyst
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/kronos-analyzer/eval
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/kronos-characterizer/eval
Disallow: /products/ic_nanometer_design/analog-mixed-signal-verification/questa-adms-rf/eval
Disallow: /products/ic_nanometer_design/calibre-how-to-video-library
Disallow: /products/ic_nanometer_design/calibre-inroute
Disallow: /products/ic_nanometer_design/calibre-realtime
Disallow: /products/ic_nanometer_design/contact
Disallow: /products/ic_nanometer_design/custom-ic-design/icassemble
Disallow: /products/ic_nanometer_design/custom-ic-design/pyxis-implement/contact
Disallow: /products/ic_nanometer_design/custom-ic-design/pyxis-implement/eval
Disallow: /products/ic_nanometer_design/custom-ic-design/pyxis-layout/eval
Disallow: /products/ic_nanometer_design/custom-ic-design/pyxis-layout/pl-eval
Disallow: /products/ic_nanometer_design/custom-ic-design/pyxis-schematic/contact
Disallow: /products/ic_nanometer_design/custom-ic-design/pyxis-schematic/eval
Disallow: /products/ic_nanometer_design/custom-ic-design/pyxis-schematic/ps-eval
Disallow: /products/ic_nanometer_design/design-for-manufacturing/calibre-lfd/eval
Disallow: /products/ic_nanometer_design/design-for-manufacturing/calibre-yieldanalyzer/eval
Disallow: /products/ic_nanometer_design/design-for-manufacturing/calibre-yieldenhancer/eval
Disallow: /products/ic_nanometer_design/eval_all_ic
Disallow: /products/ic_nanometer_design/events/adms_mixed_signal_workshop_reg
Disallow: /products/ic_nanometer_design/events/advanced-drc_reg
Disallow: /products/ic_nanometer_design/events/analogue-mixed-signal-design-to-silicon-seminar_reg
Disallow: /products/ic_nanometer_design/events/bacus
Disallow: /products/ic_nanometer_design/events/calibre-advanced-layout-analysis_reg
Disallow: /products/ic_nanometer_design/events/calibre-perc---effective-reliability-and-low-power-verification_reg
Disallow: /products/ic_nanometer_design/events/calibre-physical-verification-and-tessent-design-for-test-overview
Disallow: /products/ic_nanometer_design/events/calibre-rve-two-guis_reg
Disallow: /products/ic_nanometer_design/events/calibre-seminar-tw_reg
Disallow: /products/ic_nanometer_design/events/calibre-xact-parasitic-extraction-lunch-seminar_reg
Disallow: /products/ic_nanometer_design/events/calibre-xact-parasitic-extraction-seminar_reg
Disallow: /products/ic_nanometer_design/events/calibre_physical_verification_workshop_reg
Disallow: /products/ic_nanometer_design/events/custom_ic_layout_reg
Disallow: /products/ic_nanometer_design/events/dac-calibre-seminar_reg
Disallow: /products/ic_nanometer_design/events/dac-lunch-seminar_reg
Disallow: /products/ic_nanometer_design/events/debug-innovation_reg
Disallow: /products/ic_nanometer_design/events/design-to-silicon-into-the-3rd-dimension_reg
Disallow: /products/ic_nanometer_design/events/drc-auto-waiver_seminar_reg
Disallow: /products/ic_nanometer_design/events/drc-lunch-seminar_reg
Disallow: /products/ic_nanometer_design/events/effective--secure-debugging-in-a-fabless-ecosystem_reg
Disallow: /products/ic_nanometer_design/events/eldo-rf_radio_frequency_workshop_reg
Disallow: /products/ic_nanometer_design/events/electrical-rule-checking-webinar_reg
Disallow: /products/ic_nanometer_design/events/freescale-harnesses-eqdrc-webseminar_reg
Disallow: /products/ic_nanometer_design/events/ic_ams_workshop_adit_reg
Disallow: /products/ic_nanometer_design/events/ic_flow_workshop_reg
Disallow: /products/ic_nanometer_design/events/ilvs---a-tsmc-collaboration-to-improve-circuit-verification-at-advanced-nodes_reg
Disallow: /products/ic_nanometer_design/events/innovative-technologies-ams-seminar_reg
Disallow: /products/ic_nanometer_design/events/maximizing-productivity-in-advanced-soc-and-custom-design-flows-with-calibre-integrations_reg
Disallow: /products/ic_nanometer_design/events/mentor-forum---calibre-tech-day_reg
Disallow: /products/ic_nanometer_design/events/mentor-forum-custom-ic-design-mixed-signal-verification_reg
Disallow: /products/ic_nanometer_design/events/mixed-signal-soc_reg
Disallow: /products/ic_nanometer_design/events/next-generation-custom-ic-automated-router-technology
Disallow: /products/ic_nanometer_design/events/olympus-place-route-workshop_reg
Disallow: /products/ic_nanometer_design/events/pattern-match-physical-verification_reg
Disallow: /products/ic_nanometer_design/events/physical-verification_reg
Disallow: /products/ic_nanometer_design/events/place-route-seminar_reg
Disallow: /products/ic_nanometer_design/events/robust-verification-of-low-power-designs_reg
Disallow: /products/ic_nanometer_design/events/samsung-lunch-seminar_reg
Disallow: /products/ic_nanometer_design/events/tsmc-calibre-dfm_reg
Disallow: /products/ic_nanometer_design/events/tsmc-lunch-seminar_reg
Disallow: /products/ic_nanometer_design/events/tuesday-tech-talk--overcoming-complexity-in-the-physical-verification-signoff-process_reg
Disallow: /products/ic_nanometer_design/foundries
Disallow: /products/ic_nanometer_design/members-access-denied
Disallow: /products/ic_nanometer_design/members/signup
Disallow: /products/ic_nanometer_design/multimedia/calibre-icc-demo
Disallow: /products/ic_nanometer_design/multimedia/calibre-realtime-editoral-demo
Disallow: /products/ic_nanometer_design/multimedia/ic-reliability-high-growh-markets
Disallow: /products/ic_nanometer_design/multimedia/marrying-more-than-moore-technologies
Disallow: /products/ic_nanometer_design/multimedia/mt181070-hiper-silicon-tool-suite-overview
Disallow: /products/ic_nanometer_design/multimedia/no-fear-of-finfet
Disallow: /products/ic_nanometer_design/multimedia/request
Disallow: /products/ic_nanometer_design/multimedia/tdf-clock-tree-synthesis
Disallow: /products/ic_nanometer_design/multimedia/tdf-cmp-fill
Disallow: /products/ic_nanometer_design/multimedia/tdf-signoff-driven-custom-physical-design
Disallow: /products/ic_nanometer_design/place-route/olympus-soc/contact
Disallow: /products/ic_nanometer_design/product-eval
Disallow: /products/ic_nanometer_design/promotions/calibre-automated-waivers
Disallow: /products/ic_nanometer_design/promotions/calibre-pattern-match
Disallow: /products/ic_nanometer_design/promotions/calibre-xact
Disallow: /products/ic_nanometer_design/promotions/eqdrc-programming-contest-entry
Disallow: /products/ic_nanometer_design/promotions/request
Disallow: /products/ic_nanometer_design/promotions/web_seminar_reg
Disallow: /products/ic_nanometer_design/request
Disallow: /products/ic_nanometer_design/resources/overview
Disallow: /products/ic_nanometer_design/screener
Disallow: /products/ic_nanometer_design/techpubs/confirm
Disallow: /products/ic_nanometer_design/techpubs/download
Disallow: /products/ic_nanometer_design/techpubs/promo_requestpub/request
Disallow: /products/ic_nanometer_design/techpubs/requestpubs
Disallow: /products/ic_nanometer_design/techpubs/techpub-promo_request
Disallow: /products/ic_nanometer_design/twitter-updates
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-nmlvs/contact
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-nmlvs/eval
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-perc/contact
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-perc/eval
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-xl/eval
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-xrc/contact
Disallow: /products/ic_nanometer_design/verification-signoff/circuit-verification/calibre-xrc/eval
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-designrev/contact
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-designrev/eval
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-interactive/contact
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-interactive/eval
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-nmdrc/contact
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-nmdrc/eval
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-nmdrc/oasis
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-rve/contact
Disallow: /products/ic_nanometer_design/verification-signoff/physical-verification/calibre-rve/eval
Disallow: /products/ip/multimedia/request
Disallow: /products/ip/request
Disallow: /products/ip/resources/overview
Disallow: /products/ip/screener
Disallow: /products/ip/techpubs/requestpubs
Disallow: /products/mechanical/awards-publications
Disallow: /products/mechanical/downloads/cadraviewexpress-viewer_reg
Disallow: /products/mechanical/downloads/floviz-viewer-evaluate
Disallow: /products/mechanical/engineering-edge/engeineering-edge-news
Disallow: /products/mechanical/events/1d-system-level-thermo-fluid-analysis-with-flowmaster_reg
Disallow: /products/mechanical/events/a-step-change-in-automotive-system-simulation---1d-3d-integration_reg
Disallow: /products/mechanical/events/a-step-change-in-mil-aero-system-simulation---1d-3d-integration_reg
Disallow: /products/mechanical/events/accelerate-your-automotive-led-designs-with-mcad-embedded-cfd_reg
Disallow: /products/mechanical/events/accurate-component-junction-case-temp-webinar_reg
Disallow: /products/mechanical/events/applied-thermal-characterization-testing-seminar_reg
Disallow: /products/mechanical/events/automating-seminconductor-package-webinar_reg
Disallow: /products/mechanical/events/automotive-head-light-thermal-simulation-a-game-changing-process_reg
Disallow: /products/mechanical/events/automotive-lighting-101_reg
Disallow: /products/mechanical/events/automotive-simulation-day-2015_reg
Disallow: /products/mechanical/events/automotive-transient-thermal-modeling-seminar---flowmaster_reg
Disallow: /products/mechanical/events/building-reliability-design-webinar_reg
Disallow: /products/mechanical/events/cabin-comfort-cfd-webinar_reg
Disallow: /products/mechanical/events/cad-to-cae--best-practice-for-data-transfer_reg
Disallow: /products/mechanical/events/cfd-analysis-mcad-designers-webseminar_reg
Disallow: /products/mechanical/events/cfd-cad-geometry-webseminar_reg
Disallow: /products/mechanical/events/cfd-for-electronics-cooling-with-flotherm
Disallow: /products/mechanical/events/cfd-thermal-analysis
Disallow: /products/mechanical/events/cfd-webinar_reg
Disallow: /products/mechanical/events/combustion-optimizing-burn-101-webinar_reg
Disallow: /products/mechanical/events/component-thermal-characterization-webinar_reg
Disallow: /products/mechanical/events/concurrent-cfd-electronics-cooling-webinar_reg
Disallow: /products/mechanical/events/concurrent-cfd-skeleton-bobsled-design-webinar_reg
Disallow: /products/mechanical/events/conducting-cfd-product-development_reg
Disallow: /products/mechanical/events/cooling-of-a-wind-power-station-igbt_reg
Disallow: /products/mechanical/events/cooling-of-electrical-machines_reg
Disallow: /products/mechanical/events/cpes-thermal-chacterization-meeting
Disallow: /products/mechanical/events/data-center-design-webinar_reg
Disallow: /products/mechanical/events/demystifying-led-design-concurrent-cfd-webinar_reg
Disallow: /products/mechanical/events/design-of-health-care-facilities-using-computational-fluid-dynamics_reg
Disallow: /products/mechanical/events/effects-of-power-cycling-tests-on-power-electronics-components_reg
Disallow: /products/mechanical/events/electronics-cooling-info-days---floefd_reg
Disallow: /products/mechanical/events/electronics-cooling-simulation-step-change-by-incorporating-the-eda-and-mcad-design-flows_reg
Disallow: /products/mechanical/events/electronics-thermal-analysis-in-flotherm-xt-with-ecad-mcad-trilogic_reg
Disallow: /products/mechanical/events/electronics-thermal-analysis-in-flotherm-xt-with-ecad-mcad_reg
Disallow: /products/mechanical/events/engineering-fluid-dynamics-workshop_reg
Disallow: /products/mechanical/events/evaluation-of-control-set-points-for-dual-use-heater-core-and-active-grille-shutter--ags--systems-using-1d-cfd-vehicle-thermal-modeling_reg
Disallow: /products/mechanical/events/event-template-overview-testpage-kalpesh_reg
Disallow: /products/mechanical/events/extrusion-technology_reg
Disallow: /products/mechanical/events/fan-selection-webseminar_reg
Disallow: /products/mechanical/events/flip-chip-thermal-analysis_reg
Disallow: /products/mechanical/events/floefd-cad-emb-sim-fluid-structure
Disallow: /products/mechanical/events/floefd-efd-seminar_reg
Disallow: /products/mechanical/events/floefd-flotherm-customer-meeting-seminar_reg
Disallow: /products/mechanical/events/floefd-for-nx-concurrent-cfd-for-siemens-nx-design-engineers-and-analysts_reg
Disallow: /products/mechanical/events/floefd-hands-on-workshop_reg
Disallow: /products/mechanical/events/floefd-seminar_reg
Disallow: /products/mechanical/events/floefd-software-hands-on-workshop_reg
Disallow: /products/mechanical/events/floefd-v10-webinar
Disallow: /products/mechanical/events/floefd-web-seminar_reg
Disallow: /products/mechanical/events/flotherm-command-center_reg
Disallow: /products/mechanical/events/flotherm-customer-meeting-seminar
Disallow: /products/mechanical/events/flotherm-floeda-bridge-customer-meeting-seminar_reg
Disallow: /products/mechanical/events/flotherm-flovent-customer-meeting-seminar_reg
Disallow: /products/mechanical/events/flotherm-fremont-user-meeting--flotherm--july-31---aug-1-2012-_reg
Disallow: /products/mechanical/events/flotherm-fremont-user-meeting_reg
Disallow: /products/mechanical/events/flotherm-hands-on
Disallow: /products/mechanical/events/flotherm-optimize-chassis-venting-airflow-webseminar_reg
Disallow: /products/mechanical/events/flotherm-tim-webinar_reg
Disallow: /products/mechanical/events/flotherm-user-meeting-thermal-analysis-of-ic-devices_reg
Disallow: /products/mechanical/events/flotherm-user-meeting-what-are-bn-and-sc-numbers-_reg
Disallow: /products/mechanical/events/flotherm-v10-0---what-s-new_reg
Disallow: /products/mechanical/events/flotherm-v10-1-new-features-presentation_reg
Disallow: /products/mechanical/events/flotherm-v10-seminar
Disallow: /products/mechanical/events/flotherm-v11-0---new-features-presentation_reg
Disallow: /products/mechanical/events/flotherm-v9-1-webinar_reg
Disallow: /products/mechanical/events/flotherm-v9-seminar_reg
Disallow: /products/mechanical/events/flotherm-virtual-prototyping-webinar_reg
Disallow: /products/mechanical/events/flotherm-web-seminar_reg
Disallow: /products/mechanical/events/flotherm-xt-meshing_reg
Disallow: /products/mechanical/events/flovent-datacenter-web-seminar_reg
Disallow: /products/mechanical/events/flovent-workshop_reg
Disallow: /products/mechanical/events/flow-pressure-cavitation-webinar_reg
Disallow: /products/mechanical/events/flowmaster-energy-industry_reg
Disallow: /products/mechanical/events/flowmaster-in-the-oil-and-gas-industry_reg
Disallow: /products/mechanical/events/flowmaster-in-the-transportation-and-automotive-industry_reg
Disallow: /products/mechanical/events/flowmaster-oil-gas-industry-workshop
Disallow: /products/mechanical/events/flowmaster-v7-9-4-enhancements----hydrodynamic-force-export_reg
Disallow: /products/mechanical/events/flowmaster-v7-9-4-enhancements---flowmaster-user-experience_reg
Disallow: /products/mechanical/events/flowmaster-v7-9-4-enhancements--the-multi-arm-tank_reg
Disallow: /products/mechanical/events/flowmaster-workshop_reg
Disallow: /products/mechanical/events/getting-the-most-out-the-flotherm-thermal-simulation-environment_reg
Disallow: /products/mechanical/events/heatsink-101-webseminar_reg
Disallow: /products/mechanical/events/heatsink-design-webseminar_reg
Disallow: /products/mechanical/events/hvac-hospital-room-webinar_reg
Disallow: /products/mechanical/events/injection-mold-tooling-webinar_reg
Disallow: /products/mechanical/events/introduction-to-dyntim_reg
Disallow: /products/mechanical/events/introduction-to-flotherm-xt_reg
Disallow: /products/mechanical/events/introduction-to-thermal-simulation-of-electronics_reg
Disallow: /products/mechanical/events/jedec-standards-webinar_reg
Disallow: /products/mechanical/events/led-applications-webinar_reg
Disallow: /products/mechanical/events/led-lighting-webinar_reg
Disallow: /products/mechanical/events/led-thermal-characterization-webinar_reg
Disallow: /products/mechanical/events/long-term-reliability-electronic-systems-webinar_reg
Disallow: /products/mechanical/events/measuring-optimizing-pressure-drop-webseminar_reg
Disallow: /products/mechanical/events/mentor-mechanical-analysis-forum-2015-india_reg
Disallow: /products/mechanical/events/myths-vs-reality---approaches-to-electronics-thermal-management-challenges_reg
Disallow: /products/mechanical/events/niar-floefd-cad-embedded-cfd-hands-on_reg
Disallow: /products/mechanical/events/philips-thermal-management-seminar
Disallow: /products/mechanical/events/power-electronics---thermal-characterization-and-reliability_reg
Disallow: /products/mechanical/events/quality-control-at-the-electronic-package-and-system-levels_reg
Disallow: /products/mechanical/events/rapid-prototyping-thermal-design
Disallow: /products/mechanical/events/reducing-pcb-respins-webinar_reg
Disallow: /products/mechanical/events/response-surface-models-in-flowmaster_reg
Disallow: /products/mechanical/events/responsible-design-greener-future-webinar_reg
Disallow: /products/mechanical/events/seminari-per-la-presentazione-di-flotherm-xt-sul-mercato-italiano_reg
Disallow: /products/mechanical/events/simulating-and-optimizing-flow-fields-in-product-design-using-cfd_reg
Disallow: /products/mechanical/events/simulating-and-optimizing-heat-transfer-in-product-design-using-cfd_reg
Disallow: /products/mechanical/events/simulating-and-optimizing-mixing-processes-in-product-design-using-cfd_reg
Disallow: /products/mechanical/events/simulating-and-optimizing-reaction-forces-in-product-design-using-cfd_reg
Disallow: /products/mechanical/events/simulating-optimizing-flow-fields-webseminar_reg
Disallow: /products/mechanical/events/simulating-optimizing-heat-transfer-webseminar_reg
Disallow: /products/mechanical/events/simulating-optimizing-mixing-processes-webseminar_reg
Disallow: /products/mechanical/events/system-thermal-testing-webinar_reg
Disallow: /products/mechanical/events/t3ster-information-day_reg
Disallow: /products/mechanical/events/t3ster-thermal-characterization----automotive-electronics-applications
Disallow: /products/mechanical/events/telcom-chassis-design-webinar_reg
Disallow: /products/mechanical/events/the-history-of-cfd_reg
Disallow: /products/mechanical/events/the-modern-picture-of-simulation-driven-design---findings-from-the-2013-study_reg
Disallow: /products/mechanical/events/the-roi-of-concurrent-design-with-cfd_reg
Disallow: /products/mechanical/events/thermal-analysis--with-floefd-for-led-cooling-applications_reg
Disallow: /products/mechanical/events/thermal-analysis-solid-state-lighting
Disallow: /products/mechanical/events/thermal-bottlenecks-shortcut-webinar_reg
Disallow: /products/mechanical/events/thermal-characterization-introduction-midwest_reg
Disallow: /products/mechanical/events/thermal-characterization-introductionusa_reg
Disallow: /products/mechanical/events/thermal-characterization-seminar_reg
Disallow: /products/mechanical/events/thermal-design-advances-handheld-devices-seminar_reg
Disallow: /products/mechanical/events/thermal-design-problems---keeping-the-heat-out-of-your-next-product_reg
Disallow: /products/mechanical/events/thermal-prediction-advances-ic-packages-seminar_reg
Disallow: /products/mechanical/events/thermal-transient-testing-on-the-application-level_reg
Disallow: /products/mechanical/events/thermo-mechanical-reliability
Disallow: /products/mechanical/events/uav-avionics-cooling-webseminar_reg
Disallow: /products/mechanical/events/using-concurrent-cfd-to-design-household---domestic-appliances_reg
Disallow: /products/mechanical/events/using-measurement-data-in-electronics-thermal-design---t3ster-ctm-generation-and-detailed-flotherm-model-calibration_reg
Disallow: /products/mechanical/events/vehicle-battery-pack-cooling---upfront-design-studies-using-cad-embedded-cfd_reg
Disallow: /products/mechanical/events/vehicle-thermal-management_reg
Disallow: /products/mechanical/events/voxdale--virtual-prototyping-for-the-process-and-manufacturing-industries_reg
Disallow: /products/mechanical/events/workflow-automation-with-flotherm-v10-0_reg
Disallow: /products/mechanical/floefd/evaluate
Disallow: /products/mechanical/floefd/floefd-pro-trial-de-eval_reg
Disallow: /products/mechanical/floefd/floefd-pro-trial-fr-eval_reg
Disallow: /products/mechanical/floefd/floefd-trial-catia-de-eval
Disallow: /products/mechanical/floefd/floefd-v5-trial-catia-fr-v5-eval_reg
Disallow: /products/mechanical/floefd/floefd-v5-trial-catia-v5-eval-evaluate
Disallow: /products/mechanical/floefd/floefd-v5-trial-siemens-nx-v11-eval-reg
Disallow: /products/mechanical/flowmaster-landing
Disallow: /products/mechanical/flowmaster/don-miller
Disallow: /products/mechanical/history
Disallow: /products/mechanical/mentor-mechanical
Disallow: /products/mechanical/multimedia/cfd-for-electronics-cooling-with-flotherm
Disallow: /products/mechanical/multimedia/cooling-of-a-wind-power-station-igbt_reg
Disallow: /products/mechanical/multimedia/critical-success-factors-chassis-design
Disallow: /products/mechanical/multimedia/effects-of-power-cycling-tests-on-power-electronics-components_reg
Disallow: /products/mechanical/multimedia/flo-efd-v12-led
Disallow: /products/mechanical/multimedia/flo-efd-v12-overview
Disallow: /products/mechanical/multimedia/floefd-led-vlab-tutorial
Disallow: /products/mechanical/multimedia/floefd-v10-webinar
Disallow: /products/mechanical/multimedia/flotherm-v10-1-new-features-presentation_reg
Disallow: /products/mechanical/multimedia/flowmaster-vlab-alternative-designs
Disallow: /products/mechanical/multimedia/flowmaster-vlab-component-data
Disallow: /products/mechanical/multimedia/flowmaster-vlab-introduction
Disallow: /products/mechanical/multimedia/flowmaster-vlab-transient-simulation
Disallow: /products/mechanical/multimedia/introduction-to-thermal-simulation-of-electronics_reg
Disallow: /products/mechanical/multimedia/rapid-prototyping-thermal-design
Disallow: /products/mechanical/multimedia/request
Disallow: /products/mechanical/multimedia/response-surface-models-in-flowmaster_reg
Disallow: /products/mechanical/multimedia/the-history-of-cfd_reg
Disallow: /products/mechanical/multimedia/webseminar-6question_attend
Disallow: /products/mechanical/partners
Disallow: /products/mechanical/product-eval
Disallow: /products/mechanical/promotional
Disallow: /products/mechanical/promotions/1d-3d-cfd
Disallow: /products/mechanical/promotions/avionics
Disallow: /products/mechanical/promotions/cfd-analysis-mcad-designers-webseminar
Disallow: /products/mechanical/promotions/networking
Disallow: /products/mechanical/promotions/the-roi-of-concurrent-design-with-cfd
Disallow: /products/mechanical/request
Disallow: /products/mechanical/resource-center/ajax
Disallow: /products/mechanical/resources/ajax
Disallow: /products/mechanical/resources/overview
Disallow: /products/mechanical/rfi
Disallow: /products/mechanical/screener
Disallow: /products/mechanical/series/flotherm-white-papers
Disallow: /products/mechanical/series/flowmaster-series
Disallow: /products/mechanical/series/led-series
Disallow: /products/mechanical/techpubs/disti-download
