User-agent: Googlebot
Disallow: /female/bengali/brahmin/doctor/id--c5df2a65f2f4958d
Disallow: /female/kannada/brahmin+havyaka/id--8f53629d105dcf4e
Disallow: /male/hindi/brahmin/mba/id--bb9178bdc6a2b367
Disallow: /female/marathi/mannuru+kapu/engineering/id--bf18590105972cdc
Disallow: /male/marathi/mali/engineering/id--bf7b68b0352ad4d3
Disallow: /male/punjabi/arora/id--49243eab2e05184e
Disallow: /female/bengali/kayastha/mba/id--669c8cb63353aee8
Disallow: /female/bengali/kayastha/id--fc04249676f3d276
Disallow: /male/bengali/sunni+sheikh/engineering/id--6529c06c79f11b93
Disallow: /female/gujarati/patel+kadva/engineering/id--6d3ef10899231773
Disallow: /female/gujarati/kadava+patel/engineering/id--c465044f081e7a8a
Disallow: /female/punjabi/kamboj/id--e462c8aae7f63b76
Disallow: /male/bengali/kayastha/mba/id--452bb418883feead
Disallow: /female/marathi/brahmin+karhade/mba/id--486125b5462886de
Disallow: /female/urdu/sunni/engineering/id--24f542857831e7a
Disallow: /male/malayalam/rc/id--ca0b52621a73c99f
Disallow: /female/urdu/sunni+syed/id--1d6fea5df3a09784
Disallow: /female/telugu/kamma/engineering/id--fc08c96c0b36bed3
Disallow: /female/marathi/shimpi/engineering/id--7063419c2882d9f6
Disallow: /female/urdu/sunni/id--53ec804c55256261
Disallow: /female/punjabi/jat/doctor/id--62e271d1d6682738
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /female/malayalam/orthodox+syrian+orthodox/id--48f539ed583b6612
Disallow: /male/telugu/kamma/id--614eef4895b614ac
Disallow: /female/urdu/sunni/engineering/id--835e93268d075dfd
Disallow: /male/sindhi/sindhidadu/mba/id--a5e2ec2f34fc50f3
Disallow: /male/hindi/shwetambar+oswal/id--95a26016740b9b89
Disallow: /male/sindhi/sindhidadu/mba/id--a5e2ec2f34fc50f3
Disallow: /female/malayalam/catholic+syro+malabar/id--75790a9241a6ca6b
Disallow: /male/hindi/gujjar/id--86c866d98c91180
Disallow: /male/telugu/reddy/engineering/id--becad0138c27f256
Disallow: /male/sindhi/sindhi+shikarpuri/id--5aec4fc0ea60611d
Disallow: /male/sindhi/sindhi/id--6a0e8ecc0cc9a75e
Disallow: /male/sindhi/sindhi+shikarpuri/id--5aec4fc0ea60611d
Disallow: /male/sindhi/sindhi+shikarpuri/id--7c868e59375c646c
Disallow: /male/marwari/maheshwari/mba/id--9b9f7139b10ce934
Disallow: /male/tamil/protestant+church+south+india/mba/id--f1df84057e056ebc
Disallow: /male/tamil/nadar/mba/id--a28958348c1985bf
Disallow: /female/marathi/engineering/id--f6b88b0940720dd
Disallow: /female/telugu/kamma/engineering/id--fc08c96c0b36bed3
Disallow: /male/kannada/brahmin+iyer/engineering/id--3bf5ba525c8644b8
Disallow: /male/kannada/brahmin+smartha/engineering/id--6008eb697b10015b
Disallow: /male/gujarati/leva+patel/doctor/id--9cf38f208b7665
Disallow: /female/gujarati/suthar/id--a586501136b02239
Disallow: /male/punjabi/mazhbi/id--3d1812cb77ea7e74
Disallow: /male/gujarati/panchal/id--b3f45c2eeba8d634
Disallow: /female/gujarati/brahmin/mba/id--c749b8e9add3aef5
Disallow: /female/gujarati/brahmin/mba/id--ab4b73ca7fdfeea3
Disallow: /male/telugu/csi/engineering/id--1921dab824bb909a
Disallow: /female/hindi/teli/engineering/id--55cee75e86c0195a
Disallow: /female/sindhi/sindhi/id--25856b3af62c7c89
Disallow: /female/sindhi/sindhi/id--25856b3af62c7c89
Disallow: /female/marathi/engineering/id--2c6dd3b83f2bb005
Disallow: /male/urdu/sunni/doctor/id--2c969df8633abc8d
Disallow: /female/bengali/id--aac6a08001fc0b99
Disallow: /female/sunni/id--b418bd389cf4f12
Disallow: /male/telugu/reddy/id--1b211f2cff0622d4
Disallow: /male/telugu/reddy/id--1b211f2cff0622d4
Disallow: /female/hindi/protestant/id--9078995d3bef68c6
Disallow: /female/hindi/protestant/id--108b85169f791af8
Disallow: /female/kannada/id--24d85f462d4be16c
Disallow: /male/marathi/engineering/id--e99e8316d5d05402
Disallow: /female/kannada/id--24d85f462d4be16c
Disallow: /female/gujarati/id--8b4d54bc021f3671
Disallow: /female/gujarati/id--8b4d54bc021f3671
Disallow: /female/punjabi/khatri/mba/id--60c43fb83336e33c
Disallow: /female/punjabi/khatri/mba/id--2b16774f485ac3b0
Disallow: /male/gujarati/engineering/id--e468a00919844fe8
Disallow: /female/sindhi/sindhi/id--8da6be30429dc333
Disallow: /female/hindi/kurmi+kshatriya/mba/id--f5a5719463c582cb
Disallow: /male/marathi/brahmin+daivadnya/id--587b8b4fefede0af
Disallow: /male/sindhi/id--acf3407f90e6aff2
Disallow: /male/sindhi/id--acf3407f90e6aff2
Disallow: /female/hindi/hindu/law/id--2fd13929562807f5
Disallow: /female/hindi/srivastava/id--2fd13929562807f5
Disallow: /male/marathi/koshti/id--e91047ecd7384baa
Disallow: /male/marathi/koshti/id--e91047ecd7384baa
Disallow: /female/jangam/id--64156cc01d1f4b2d
Disallow: /male/gujarati/kshatriya/mba/id--5a358e902fed1667
Disallow: /male/hindi/vaishya/mba/id--3f0686c41a1c8f18
Disallow: /male/marathi/vaishya+vani/id--36be3ac2a9b5d138
Disallow: /male/hindi/kayastha/mba/id--3c0b8f9f18d148b3
Disallow: /female/gujarati/brahmin/mba/id--83b37b2543323007
Disallow: /female/gujarati/brahmin/mba/id--44f6f21af7dfe309
Disallow: /male/bengali/baishya/id--cdea7d62cafda1a4
Disallow: /female/marathi/kshatriya/id--f4472b76f9206a53
Disallow: /female/sachan/
Disallow: /male/marathi/maratha/mba/id--218756a059090463
Disallow: /male/marathi/maratha/mba/id--ebc1239c58623793
Disallow: /female/kannada/sri+uttaradi/id--4f8d4c9c890eb956
Disallow: /male/telugu/sc/id--eabc73d8097bb55f
Disallow: /female/khatri/id--61a0fd48f92168ce
Disallow: /male/telugu/brahmin+smartha/engineering/id--be3a528876e767bf
Disallow: /male/hindi/yadav/mba/id--80587546577bf4
Disallow: /female/asian/id--9429fdc9b3ff70c
Disallow: /male/telugu/perika/engineering/id--552fcd83b7638c34
Disallow: /male/digambar/id--d2628e3eefdf1ceb
Disallow: /male/marwari/digambar/id--f1637408cac8d193
Disallow: /male/malayalam/mba/id--23797d233babf569
Disallow: /female/marathi/maratha/engineering/id--507410cef1832153
Disallow: /male/gowda/engineering/id--8da26dce6b500a39
Disallow: /female/hindi/khatri/mba/id--d65f06f89f9b8fc4
Disallow: /male/marathi/maratha/id--55c050cc5a77fcbe
Disallow: /male/maratha/id--4df498c3e90f957f
Disallow: /female/asian/kollam/id--7b3696cbc6b0e93b
Disallow: /female/asian/engineering/id--7b3696cbc6b0e93b
Disallow: /male/other/brahmin/id--d252bcfd91ff2c60
Disallow: /male/sindhi/sindhi+sahiti/mba/id--2dd55f7056877be3
Disallow: /male/sindhi/sindhi/mba/id--b01d4b951e543a6b
Disallow: /male/punjabi/sc/engineering/id--dd57eff538b5bf7b
Disallow: /male/punjabi/sc/engineering/id--b933af96d1b32a
Disallow: /female/telugu/telaga/id--c171bd24372e9a10
Disallow: /female/telugu/padmasali/engineering/id--f728892286f4c22
Disallow: /female/telugu/telaga/id--c171bd24372e9a10
Disallow: /female/hindi/brahmin/mba/id--824f75f8b6d16ea8
Disallow: /female/hindi/brahmin/mba/id--824f75f8b6d16ea8
Disallow: /male/marathi/sonar/id--b2405982a0932e8f
Disallow: /male/hindi/rajput/id--7ad19fdf7cc390c7
Disallow: /female/punjabi/brahmin gaur/id--7fe577ad1a0b52ba
Disallow: /female/telugu/besta/id--5f92cc6a183c3f8b
Disallow: /female/besta/id--8a3259bc86a6c1c2
Disallow: /male/punjabi/khatri/id--23487f9b2f38a0a5
Disallow: /male/assamese/kashyap/engineering/id--8c3238a72ba6b92e
Disallow: /female/gujarati/sunni/id--81e6588df4183271
Disallow: /male/english/roman catholic/engineering/id--2da14a7cc7c84a52
Disallow: /female/gujarati/sunni/id--81e6588df4183271
Disallow: /male/bengali/kayastha/engineering/id--359a2a4923d5c4a3
Disallow: /male/bengali/kayastha/engineering/id--290355160cf5ce1d
Disallow: /male/bengali/kayastha/engineering/id--f3346a6b057a48ef
Disallow: /female/hindi/brahmin saryuparin/id--25166c5cbee87bc0
Disallow: /male/malayalam/ezhava/doctor/id--7a314a12f75bce17
Disallow: /male/hindi/id--7ebd2d34abbd735b
Disallow: /male/hindi/jat/id--8bfe893e2a381e3f
Disallow: /male/punjabi/jat/engineering/id--94e41d73fbea6291
Disallow: /female/bengali/bengali/id--c10b93700899c7db
Disallow: /male/tamil/chettiar/engineering/id--d16d8fdc7492c409
Disallow: /female/hindi/brahmin/engineering/id--a93c054090d740a2
Disallow: /male/marwari/maheshwari/engineering/id--938417d2d440eceb
Disallow: /female/marathi/id--83fac543150ed137
Disallow: /female/marathi/brahmin deshastha/mba/id--9dbba1b6b93f378b
Disallow: /male/hindi/id--24f39dd6543bda94
Disallow: /female/kannada/brahmin smartha/doctor/id--e893ca5eb0649236
Disallow: /female/brahmin/mba/id--30136d761f045556
Disallow: /male/gujarati/brahmin audichya/mba/id--57244a99d31bc9f6
Disallow: /male/marathi/koli/id--106bc8446e0a1167
Disallow: /male/hindi/kushwaha/id--1a9f496539857af5
Disallow: /female/hindi/brahmin saryuparin/id--25166c5cbee87bc0
Disallow: /male/gujarati/brahmin/engineering/id--9a7a02e0a9d4e947
Disallow: /female/marathi/maharashtrian/id--ab2319cccdcb1209
Disallow: /male/marathi/brahmin karhade/id--c9906ea18aeeb2af
Disallow: /male/gujarati/patel kadva/doctor/id--ef96584f4a4eadc3
Disallow: /male/gujarati/patel kadva/doctor/id--ef96584f4a4eadc3
Disallow: /female/marathi/kalan/id--34699b4220367d2e
Disallow: /male/gujarati/leva patel/engineering/id--bad927cd4d49890e
Disallow: /male/gujarati/leva patel/engineering/id--bad927cd4d49890e
Disallow: /female/urdu/sunni hanafi/mba/id--ae34b2f5420a5ef
Disallow: /female/urdu/sunni hanafi/mba/id--ae34b2f5420a5ef
Disallow: /female/urdu/sunni hanafi/mba/id--cef53fa579d84b2c
Disallow: /female/urdu/sunni hanafi/mba/id--cef53fa579d84b2c
Disallow: /female/hindi/brahmin saryuparin/engineering/id--f6ae5503fcae9402
Disallow: /female/hindi/teli/id--fd3702fb6602291d
Disallow: /female/hindi/teli/id--fd3702fb6602291d
Disallow: /male/marathi/mba/id--318210c760c0a5f4
Disallow: /male/marathi/mba/id--318210c760c0a5f4
Disallow: /male/marathi/lingayat/engineering/id--65e926454f1c5ea9
Disallow: /female/hindi/yadav/id--8d2e83ce467e9bd9
Disallow: /female/bengali/kayastha/engineering/id--2dd57e0408f99f14
Disallow: /female/english/khatri/id--2f43b953c7e7944b
Disallow: /female/bengali/kayastha/id--2dd57e0408f99f1
Disallow: /female/bengali/kayastha/id--2dd57e0408f99f1
Disallow: /female/marwari/shwetamber/id--57b01af4dfc70795
Disallow: /male/marathi/chambhar/engineering/id--b6b4dcfa78e17120
Disallow: /male/yadav/engineering/id--5c5a4464720efd3e
Disallow: /female/telugu/brahmin vaidiki/engineering/id--fb7ce7cd6b0bc900
Disallow: /female/gujarati/lohana/id--85cacf1475bcb026
Disallow: /female/hindi/brahmin punjabi/id--2ea924b1013d3bd6
Disallow: /female/hindi/brahmin.../id--2ea924b1013d3bd6
Disallow: /male/sindhi/sindhi/mba/id--a5677a2f1fa37d07
Disallow: /female/telugu/kapu/id--949edfd5c1d38090
Disallow: /male/telugu/naidu/id--cd12878dfba88936
Disallow: /male/sindhi/sindhi/mba/id--a67cdc5e1d9c8a87
Disallow: /male/sindhi/sindhi/.../id--a67cdc5e1d9c8a8... - India
Disallow: /female/sindhi/sindhisakkhar/doctor/id--4af5c82ff8d9deef
Disallow: /male/punjabi/khatri/id--a0131ffd124d4c69
Disallow: /male/punjabi/khatri/id--6c86a2e795e6cae
Disallow: /male/sindhi/sindhi/.../id--a67cdc5e1d9c8a8... - India
Disallow: /female/tamil/brahmin iyer/engineering/id--1be204e8f36a9111
Disallow: /female/marathi/bhovi/id--3d23fd578ad032c4
Disallow: /male/kannada/lingayat/id--4b133f2c5a3680d7
Disallow: /female/urdu/sunni ansari/id--a1dede43e2f5b1c2
Disallow: /http://www.www.bandhan.com/female/hanafi/id--f40f069fe512d7d5
Disallow: /female/hanafi/id--f40f069fe512d7d5
Disallow: /female/gujarati/gujarati/id--83cdd5bab620dff4
Disallow: /male/oriya/chasa/engineering/id--240ee8bf5e030e25
Disallow: /female/punjabi/khatri/engineering/id--972fffa1ee5f9ad5
Disallow: /male/hindi/teli/id--e2d9044f6c7dc2ed
Disallow: /female/punjabi/khatri/.../id--972fffa1ee5f9ad5
Disallow: /female/gupta/id--858e34daa742aacc
Disallow: /female/hindi/gupta/id--56f29928d97c1aa4
Disallow: /female/hindi/agarwal/id--1961639dc5612120
Disallow: /female/hindi/gupta/id--5e7d333ce236a94a
Disallow: /female/hindi/gupta/id--4856b97e74caf1a1
Disallow: /female/tamil/catholic/id--7f0f38b1298eef6b
Disallow: /female/tamil/brahmin iyengar/mba/id--9fad2322904b6607
Disallow: /male/marathi/maharashtrian/id--5262ffcb6b3e536d
Disallow: /male/hindi/scheduled/id--88953a733717036b
Disallow: /male/hindi/scheduled/id--88953a733717036b
Disallow: /female/hindi/sunni/mba/id--9228d28e216edc63
Disallow: /male/english/shia ithna ashariyyah/engineering/id--1c9b7c7da69a1b4
Disallow: /female/hindi/agarwal/id--887df8c25a8c096b
Disallow: /female/telugu/padmasali/id--f2d1ff980934ba35
Disallow: /female/telugu/padmasali/id--e4d4ff1169afe5fa
Disallow: /male/marathi/maratha/id--8e3202db0e6601fe
Disallow: /female/gujarati/parsi/id--d0e34fb899bd2dad
Disallow: /female/marathi/brahmin rigvedi/engineering/id--6d96f41c50338a74
Disallow: /female/telugu/naidu.../id--bc559398df5a1ff6
Disallow: /female/telugu/naidu balija/id--bc559398df5a1ff6
Disallow: /male/hindi/dhobi/engineering/id--90eff2237d6894c2
Disallow: /male/marathi/brahmin deshastha/id--1e6eca7cf0e57828
Disallow: /male/hindi/scheduled/id--88953a733717036b
Disallow: /female/hindi/garhwali/id--5e1f95174092b72d
Disallow: /female/sindhi/sindhi/engineering/id--da0d319207e64d6d
Disallow: /male/telugu/arya vysya/engineering/id--652dfc13cc9139ae
Disallow: /female/marathi/maharashtrian/mba/id--7fa817c9dec585d
Disallow: /male/telugu/arya vysya/engineering/id--652dfc13cc9139ae
Disallow: /male/marathi/brahmin deshastha/engineering/id--a17931622b75e0d7
Disallow: /female/hindi/kshatriya/mba/id--ff39e767de1ba05d
Disallow: /female/hindi/sunni/id--cfc016835994e759
Disallow: /male/urdu/sunni/engineering/id--c683fa8ab76293ea
Disallow: /female/hindi/rajput/id--185f3d37d655ac59
Disallow: /female/tamil/thevar/doctor/id--58c8f1ec47ebd2d1
Disallow: /male/hindi/kayastha/engineering/id--738521bd362f46ec
Disallow: /male/hindi/kayastha/engineering/id--fca94776b30edf2a
Disallow: /male/hindi/sunni/doctor/id--7e2756060b7d3a2
Disallow: /female/tamil/mba/id--47d8fdf559bd95ef
Disallow: /female/hindi/brahmin/id--a3e96c42e77ecb96
Disallow: /female/punjabi/brahmin punjabi/id--b1a08681412f40c0
Disallow: /male/telugu/brahmin niyogi/engineering/id--d6347f2a426008d2
Disallow: /male/hindi/scheduled/id--88953a733717036b
Disallow: /female/brahmin pushkarna/mba/id--47f2b38bca71458c
Disallow: /male/gujarati/kshatriya/id--19005d04f2e66152
Disallow: /female/brahmin pushkarna/mba/id--4...
Disallow: /female/telugu/balija/id--b2e51efc75cc45e7
Disallow: /female/bengali/brahmin bengali/mba/id--959f9b8b7ac47900
Disallow: /female/bengali/brahmin kulin/mba/id--b7c1ed781e93b6e8
Disallow: /female/bengali/brahmin.../id--b7c1ed781e93b6e
Disallow: /female/konkani/konkani/engineering/id--5cdfaa278a40ce35
Disallow: /female/hindi/khatri/id--1e3e6d7b71c59369
Disallow: /male/marathi/chambhar/architect/id--33045fa562c41c0c
Disallow: /male/telugu/arya vysya/id--820e4febfab8046f
Disallow: /female/bengali/brahmin/doctor/id--c5df2a65f2f4958d
Disallow: /female/kannada/brahmin havyaka/id--8f53629d105dcf4e
Disallow: /male/hindi/brahmin/mba/id--bb9178bdc6a2b367
Disallow: /female/marathi/mannuru kapu/engineering/id--bf18590105972cdc
Disallow: /male/marathi/mali/engineering/id--bf7b68b0352ad4d3
Disallow: /male/punjabi/arora/id--49243eab2e05184e
Disallow: /female/bengali/kayastha/mba/id--669c8cb63353aee8
Disallow: /female/bengali/kayastha/id--fc04249676f3d276
Disallow: /male/bengali/sunni sheikh/engineering/id--6529c06c79f11b93
Disallow: /female/gujarati/patel kadva/engineering/id--6d3ef10899231773
Disallow: /female/gujarati/kadava patel/engineering/id--c465044f081e7a8a
Disallow: /female/punjabi/kamboj/id--e462c8aae7f63b76
Disallow: /male/bengali/kayastha/mba/id--452bb418883feead
Disallow: /female/marathi/brahmin karhade/mba/id--486125b5462886de
Disallow: /female/urdu/sunni/engineering/id--24f542857831e7a
Disallow: /male/malayalam/rc/id--ca0b52621a73c99f
Disallow: /female/urdu/sunni syed/id--1d6fea5df3a09784
Disallow: /female/telugu/kamma/engineering/id--fc08c96c0b36bed3
Disallow: /female/marathi/shimpi/engineering/id--7063419c2882d9f6
Disallow: /female/urdu/sunni/id--53ec804c55256261
Disallow: /female/punjabi/jat/doctor/id--62e271d1d6682738
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /male/hindi/patkar/id--8b40fa8ffb0b42e3
Disallow: /female/malayalam/orthodox syrian orthodox/id--48f539ed583b6612
Disallow: /male/telugu/kamma/id--614eef4895b614ac
Disallow: /female/urdu/sunni/engineering/id--835e93268d075dfd
Disallow: /male/sindhi/sindhidadu/mba/id--a5e2ec2f34fc50f3
Disallow: /male/hindi/shwetambar oswal/id--95a26016740b9b89
Disallow: /male/sindhi/sindhidadu/mba/id--a5e2ec2f34fc50f3
Disallow: /female/malayalam/catholic syro malabar/id--75790a9241a6ca6b
Disallow: /male/hindi/gujjar/id--86c866d98c91180
Disallow: /male/telugu/reddy/engineering/id--becad0138c27f256
Disallow: /male/sindhi/sindhi shikarpuri/id--5aec4fc0ea60611d
Disallow: /male/sindhi/sindhi/id--6a0e8ecc0cc9a75e
Disallow: /male/sindhi/sindhi shikarpuri/id--5aec4fc0ea60611d
Disallow: /male/sindhi/sindhi shikarpuri/id--7c868e59375c646c
Disallow: /male/marwari/maheshwari/mba/id--9b9f7139b10ce934
Disallow: /male/tamil/protestant church south india/mba/id--f1df84057e056ebc
Disallow: /male/tamil/nadar/mba/id--a28958348c1985bf
Disallow: /female/marathi/engineering/id--f6b88b0940720dd
Disallow: /female/telugu/kamma/engineering/id--fc08c96c0b36bed3
Disallow: /male/kannada/brahmin iyer/engineering/id--3bf5ba525c8644b8
Disallow: /male/kannada/brahmin smartha/engineering/id--6008eb697b10015b
Disallow: /male/gujarati/leva patel/doctor/id--9cf38f208b7665
Disallow: /female/gujarati/suthar/id--a586501136b02239
Disallow: /male/punjabi/mazhbi/id--3d1812cb77ea7e74
Disallow: /male/gujarati/panchal/id--b3f45c2eeba8d634
Disallow: /female/gujarati/brahmin/mba/id--c749b8e9add3aef5
Disallow: /female/gujarati/brahmin/mba/id--ab4b73ca7fdfeea3
Disallow: /male/telugu/csi/engineering/id--1921dab824bb909a
Disallow: /female/hindi/teli/engineering/id--55cee75e86c0195a
Disallow: /female/sindhi/sindhi/id--25856b3af62c7c89
Disallow: /http://www.urdu.bandhan.com/female/sindhi/sindhi/id--25856b3af62c7c89
Disallow: /female/marathi/engineering/id--2c6dd3b83f2bb005
Disallow: /male/urdu/sunni/doctor/id--2c969df8633abc8d
Disallow: /female/bengali/id--aac6a08001fc0b99
Disallow: /female/sunni/id--b418bd389cf4f12
Disallow: /male/telugu/reddy/id--1b211f2cff0622d4
Disallow: /male/telugu/reddy/id--1b211f2cff0622d4
Disallow: /female/hindi/protestant/id--9078995d3bef68c6
Disallow: /female/hindi/protestant/id--108b85169f791af8
Disallow: /female/kannada/id--24d85f462d4be16c
Disallow: /male/marathi/engineering/id--e99e8316d5d05402
Disallow: /female/kannada/id--24d85f462d4be16c
Disallow: /male/sindhi/vaishnav/id--8b69f77add626afb	
Disallow: /female/hindi/arora/id--95dbcc36a531d790	
Disallow: /female/tamil/naidu/id--9b009762c3b9c53b	
Disallow: /female/tamil/naidu/id--9b009762c3b9c53b	
Disallow: /female/tamil/naidu/id--54e3a988322a7ec7	
Disallow: /female/gujarati/nai/mba/id--9a29c13df71c43b7	
Disallow: /male/hindi/khatri/architect/id--d9bf3e1df3aeede3	
Disallow: /female/punjabi/khatri/id--62bf2d6bf158c15	
Disallow: /female/tamil/muthuraja/architect/id--723efdcdfd83c906	
Disallow: /male/marwari/shwetamber/mba/id--3b70e65224137046	
Disallow: /female/oriya/kshatriya/id--69abc8f38f65896	
Disallow: /female/oriya/kshatriya/id--69abc8f38f65896b	
Disallow: /female/oriya/kshatriya/id--69abc8f38f65896	
Disallow: /female/oriya/kshatriya/id--69abc8f38f65896b	
Disallow: /male/punjabi/brahmin+punjabi/engineering/id--81e289000865498	
Disallow: /female/tamil/brahmin+iyer/engineering/id--d81a83eeaf524780	
Disallow: /female/hindi/kayastha/doctor/id--ce5def290b69efe7	
Disallow: /female/tamil/id--830aa9f6913659bd	
Disallow: /male/marathi/brahmin+kokanastha/id--79c4faaf5419af4c	
Disallow: /female/telugu/id--5b620d0092c7b167	
Disallow: /male/marathi/koshti/id--3e467e00eab24391	
Disallow: /male/marathi/koshti/id--3e467e00eab24391	
Disallow: /female/marathi/brahmin+deshastha/engineering/id--398d1e82fbca819f	
Disallow: /female/marathi/brahmin+deshastha/engineering/id--398d1e82fbca819f	
Disallow: /female/marathi/brahmin+deshastha/engineering/id--398d1e82fbca819f	
Disallow: /female/urdu/sunni/doctor/id--e461517174cf5009	
Disallow: /male/marathi/koshti/id--83643dfa83282a6	
Disallow: /male/marathi/koshti/id--83643dfa83282a6	
Disallow: /male/telugu/brahmin+dravida/engineering/id--b10b99db80ddab4e	
Disallow: /male/punjabi/ramgharia/id--c2c379abef81231f	
Disallow: /male/punjabi/ramgharia/id--c2c379abef81231f	
Disallow: /male/hindi/jatav/engineering/id--7c5f5e188f3042f8	
Disallow: /female/kannada/vokaliga/id--4fc597d51c12cb71	
Disallow: /male/hindi/brahmin+kanyakubj/id--dac35609824e89a3	
Disallow: /female/kannada/lingayath/engineering/id--c82c8c226c5d301e	
Disallow: /male/english/brahmin/id--ffd704ab616e82d1	
Disallow: /female/tamil/mudaliyar/doctor/id--9d881a68ff098b14	
Disallow: /male/marathi/koli/engineering/id--bf005feed1cf7596	
Disallow: /male/hindi/nai/engineering/id--7b4110bd707325f7	
Disallow: /male/malayalam/ezhava/doctor/id--635a1dd9c9117a76	
Disallow: /female/marwari/aryasamaj/engineering/id--56558c6aea2161a8	
Disallow: /female/marathi/aryasamaj/engineering/id--432be19a51ff558e	
Disallow: /male/hindi/khatri/mba/id--88ed56748b3e7112	
Disallow: /male/hindi/khatri/mba/id--dc3225f559280b14	
Disallow: /male/marathi/no+bar/engineering/id--82f363be36fbf9a7	
Disallow: /male/hindi/koli/id--40743629caa49b3c	
Disallow: /male/telugu/protestant+pentacost/id--ac6b25233df813fc	
Disallow: /male/marathi/kunbi/engineering/id--53154fb0f38ff205	
Disallow: /male/marathi/kunbi/engineering/id--eb85f161ed13c048	
Disallow: /male/marathi/kunbi/engineering/id--72e6ae76b0d728f0	
Disallow: /female/hindi/agarwal/mba/id--6043bd43fecdbfbc	
Disallow: /female/hindi/punjabi/doctor/id--bc354e96ab33045a	
Disallow: /male/hindi/khatri/mba/id--feb6c90a64a16a4	
Disallow: /female/punjabi/mahajan/engineering/id--13c946d9d9873b6	
Disallow: /female/punjabi/mahajan/id--e3d31ccea6f0e0a3	
Disallow: /female/hindi/kshatriya/id--5e7ce4f9a98e323f	
Disallow: /male/marathi/maratha/engineering/id--8810fd6857afa957	
Disallow: /female/hindi/brahmin+kanyakubja/id--6629763f3f75546f	
Disallow: /male/marathi/mali/engineering/id--82012b7f33324b1e	
Disallow: /male/marwari/maheshwari/engineering/id--184961fb42f8754d	
Disallow: /male/marwari/maheshwari/engineering/id--184961fb42f8754d	
Disallow: /male/marathi/mali/engineering/id--82012b7f33324b1e	
Disallow: /male/marwari/maheshwari/engineering/id--184961fb42f8754d	
Disallow: /female/marathi/vanjara/doctor/id--53ecb2fa1bf126a9	
Disallow: /female/marathi/banjara/doctor/id--511abbbb19496af6	
Disallow: /male/marwari/maheshwari/mba/id--3f1936b12b1ace6a	
Disallow: /male/tamil/brahmin+iyer/engineering/id--5cd1566393675c4	
Disallow: /female/muslim+ansari/id--d2dc0086866fe481	
Disallow: /female/urdu/sunni+ansari/id--526a30c6c2ff0001	
Disallow: /female/urdu/sunni+ansari/id--70db4dfc8f850f53	
Disallow: /male/marathi/sunni/id--d71c7c525f796658	
Disallow: /female/hindi/brahmin/mba/id--824f75f8b6d16ea8	
Disallow: /female/hindi/brahmin/mba/id--824f75f8b6d16ea8	
Disallow: /female/hindi/brahmin/mba/id--824f75f8b6d16ea8	
Disallow: /male/marathi/sonar/id--b2405982a0932e8f	
Disallow: /male/hindi/rajput/id--7ad19fdf7cc390c7	
Disallow: /female/punjabi/brahmin+gaur/id--7fe577ad1a0b52ba	
Disallow: /female/telugu/besta/id--5f92cc6a183c3f8b	
Disallow: /female/besta/id--8a3259bc86a6c1c2	
Disallow: /male/punjabi/khatri/id--23487f9b2f38a0a5	
Disallow: /male/assamese/kashyap/engineering/id--8c3238a72ba6b92e	
Disallow: /female/gujarati/sunni/id--81e6588df4183271	
Disallow: /male/english/roman+catholic/engineering/id--2da14a7cc7c84a52	
Disallow: /female/gujarati/sunni/id--81e6588df4183271	
Disallow: /male/bengali/kayastha/engineering/id--359a2a4923d5c4a3	
Disallow: /male/bengali/kayastha/engineering/id--290355160cf5ce1d	
Disallow: /male/bengali/kayastha/engineering/id--f3346a6b057a48ef	
Disallow: /female/hindi/brahmin+saryuparin/id--25166c5cbee87bc0	
Disallow: /male/malayalam/ezhava/doctor/id--7a314a12f75bce17	
Disallow: /male/hindi/id--7ebd2d34abbd735b	
Disallow: /male/hindi/jat/id--8bfe893e2a381e3f	
Disallow: /male/punjabi/jat/engineering/id--94e41d73fbea6291	
Disallow: /female/bengali/bengali/id--c10b93700899c7db	
Disallow: /male/tamil/chettiar/engineering/id--d16d8fdc7492c409	
Disallow: /female/hindi/brahmin/engineering/id--a93c054090d740a2	
Disallow: /male/marwari/maheshwari/engineering/id--938417d2d440eceb	
Disallow: /female/marathi/id--83fac543150ed137	
Disallow: /female/marathi/brahmin+deshastha/mba/id--9dbba1b6b93f378b	
Disallow: /male/hindi/id--24f39dd6543bda94	
Disallow: /female/kannada/brahmin+smartha/doctor/id--e893ca5eb0649236	
Disallow: /female/brahmin/mba/id--30136d761f045556	
Disallow: /male/gujarati/brahmin+audichya/mba/id--57244a99d31bc9f6	
Disallow: /male/marathi/koli/id--106bc8446e0a1167	
Disallow: /male/hindi/kushwaha/id--1a9f496539857af5	
Disallow: /male/doesn't+matter/kushwaha/id--8b9df6741420460d	
Disallow: /female/hindi/brahmin+saryuparin/id--25166c5cbee87bc0	
Disallow: /male/gujarati/brahmin/engineering/id--9a7a02e0a9d4e947	
Disallow: /female/marathi/maharashtrian/id--ab2319cccdcb1209	
