Crawl-delay: 120
Disallow: /2013/03/11/apple-patent-apps-digital-rights-management/id=37058/www.linkedin.com/in/sjbrachmann/
Disallow: /2011/12/20/update-thank-you-please-vote-ipwatchdog/id=21323/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /social-networking/images/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2011/12/20/design-patents-the-under-utilized-and-overlooked-patent/id=21337/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2011/12/08/supreme-court-tackles-%C2%A7101-in-mayo-v-prometheus/id=20838/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tradesecret/sample-confidentiality-agreements/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2013/03/18/uspto-update-track-one-has-50-allowance-rate/id=37668/www.pli.edu/Content/Seminar/USPTO_Post_Grant_Patent_Trials_2013/_/N-4kZ1z12ot6?fromsearch=false&ID=158225?t=HCU1_IPWDG
Disallow: /2009/07/06/the-top-50-patent-blogs/id=3D4491/
Disallow: /email_form.html
Disallow: /about/gene-patent-attorney/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /patents/US_7243477.pdf
Disallow: /2008/12/12/avoiding-invent-help-other-invention-scams/id=974/
Disallow: /2013/02/25/apple-plans-improvement-to-video-playback-quality/id=35931/@Steve_Brachmann
Disallow: /technology/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2013/01/30/uspto-to-update-patent-registration-exam-april-2013/id=34389/www.pli.edu/Content/Seminar/Patent_Bar_Review_2013/_/N-4kZ1z12nxq?ID=163974?t=HCU1_IPWDG
Disallow: /2013/01/30/uspto-to-update-patent-registration-exam-april-2013/id=34389/www.pli.edu/Content/Seminar/Patent_Bar_Review_2013/_/N-4kZ1z12nxq?ID=158912?t=HCU1_IPWDG
Disallow: /tag/obscure-patent/page/2/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /page/blog/house-america-invents-introduced.PDF
Disallow: /2013/04/05/microsoft-seeks-patent-for-resolving-conflicting-contact-info/id=38556/@Steve_Brachmann
Disallow: /tag/obama/page/6/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /2013/06/22/google-patents-disclose-advances-for-google-maps/id=42157/www.linkedin.com/in/sjbrachmann/
Disallow: /page/194/
Disallow: /tag/form-18/www.freepatentsonline.com/7987492.html
Disallow: /tag/lymphoma/www.stjude.org/
Disallow: /category/us-supreme-court/page/3/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /tag/aia/page/3/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /2013/04/02/apple-patent-replace-back-with-page-snapback/id=38453/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/07/04/celebrating-the-fourth-of-july-with-fireworks-patents/id=42836/@Steve_Brachmann
Disallow: /2013/02/16/apple-patent-application-improves-mandarin-chinese-translation/id=35556/@Steve_Brachmann
Disallow: /2013/02/16/apple-patent-application-improves-mandarin-chinese-translation/id=35556/www.linkedin.com/in/sjbrachmann/
Disallow: /Raiders1.htm
Disallow: /2013/04/16/samsung-awarded-system-of-location-tracking-designed-for-parents/id=39109/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/rulemaking/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /tag/cancer/www.stjude.org/
Disallow: /category/copyright/page/3/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /obscurepatents/obspat_7_26_04.html
Disallow: /tag/leukemia/www.stjude.org/
Disallow: /tag/st-jude-childrens-research-hospital/www.stjude.org/
Disallow: /tag/rule-56/www.ipwatchdog.com/cases/abbott_v_sandoz.pdf
Disallow: /articles/050-PW-May-04-Closing.pdf
Disallow: /category/invention-blog/
Disallow: /tag/amp/www.stjude.org/
Disallow: /2013/04/05/microsoft-seeks-patent-for-resolving-conflicting-contact-info/id=38556/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/patent-infringement/page/2/www.freepatentsonline.com/7987492.html
Disallow: /obscure-patents/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2013/04/22/sun-power-keeping-it-green-with-new-energy-technologies/id=39354/@Steve_Brachmann
Disallow: /2013/04/22/sun-power-keeping-it-green-with-new-energy-technologies/id=39354/www.linkedin.com/in/sjbrachmann/
Disallow: /category/biotechnology/page/2/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /what_is.html
Disallow: /2013/04/23/innovations-for-a-greener-future-recycling-2013/id=39221/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/04/23/innovations-for-a-greener-future-recycling-2013/id=39221/@Steve_Brachmann
Disallow: /tag/patent-cooperation-treaty/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /tag/myriad-genetics/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /tag/myriad-genetics/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /tag/patents/Funding%20Your%20Invention:%20Get%20Started%20with%20Crowdfunding
Disallow: /category/uspto/page/10/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /category/uspto/page/10/www.uspto.gov/aia_implementation/fee_setting_-_ppac_hearing_attachment_1-table_of_patent_fee_changes_7feb12.pdf
Disallow: /tag/international-trade-commission/page/2/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /inline_linking.html
Disallow: /inventing/invention-profiled-on-ipwatchdog/
Disallow: /copyright/guidelines-on-classroom-copying/
Disallow: /2013/04/16/samsung-awarded-system-of-location-tracking-designed-for-parents/id=39109/@Steve_Brachmann
Disallow: /tag/guest-contributors/page/14/BPAI.Rules@uspto.gov
Disallow: /tradesecret/simple-confidentiality-agreement/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tradesecret.html%20Trade%20Secret%20Law
Disallow: /2009/06/15/is-software-patentable/%3Cbr%20/%3Ehttp://www.livingcitymagazine.com/content/2009/06/there-law-heaven
Disallow: /tag/copyright-infringement/page/2/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /tag/post-grant-review/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /tag/patent-office/page/48/
Disallow: /cases/centillion_v_qwest_cafc.PDF
Disallow: /2013/02/15/copytele-sues-taiwanese-manufacturer-for-conspiracy-to-steal-patented-technologies/id=35365/www.linkedin.com/in/sjbrachmann/
Disallow: /wp-content/plugins/another-wordpress-classifieds-plugin/upload4jquery.php?+dataString
Disallow: /tag/biotech/page/blog/house-america-invents-introduced.PDF
Disallow: /2013/05/30/rim-tries-to-patent-flexible-display-for-handheld-devices/id=40793/www.linkedin.com/in/sjbrachmann/
Disallow: /obscurepatents/september04.html
Disallow: /2013/04/08/boeing-patent-application-flight-trajectory-prediction/id=38785/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/05/30/rim-tries-to-patent-flexible-display-for-handheld-devices/id=40793/@Steve_Brachmann
Disallow: /page/220/
Disallow: /2013/07/10/surfboards-and-umbrellas-solar-power-patents-for-summer/id=43104/@Steve_Brachmann
Disallow: /2013/06/19/siemens-ag-diverse-innovation-waste-water-treatment-medical-images-and-wind-turbines/id=41750/www.linkedin.com/in/sjbrachmann/
Disallow: /author/patentoffice/page/3/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /2013/05/22/qualcomm-patent-apps-focus-on-mobile-wireless-devices/id=40537/@Steve_Brachmann
Disallow: /2013/05/22/qualcomm-patent-apps-focus-on-mobile-wireless-devices/id=40537/www.linkedin.com/in/sjbrachmann/
Disallow: /john.html
Disallow: /wp-content/plugins/post-star-rating/psr-ajax-stars.php?p=
Disallow: /patents/US_6631524.pdf
Disallow: /tag/usenet/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /2013/07/10/surfboards-and-umbrellas-solar-power-patents-for-summer/id=43104/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/05/31/cisco-seeks-a-patent-for-advertisement-campaign-system/id=40808/@Steve_Brachmann
Disallow: /tradedress.html
Disallow: /tag/green-technology/page/3/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /tag/inter-partes-review/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /tag/copyright-infringement/page/4/%E2%80%9Chttp://digitalmusicnews.com/legal_docs/aristavusenet%E2%80%9D
Disallow: /2013/05/31/cisco-seeks-a-patent-for-advertisement-campaign-system/id=40808/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/copyright-infringement/page/4/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /authors/raymond-millien/2010/02/gathering-information-on-your-competitors-competitive-intelligence-or-trade-secret-theft-part-1-of-2/
Disallow: /patent-trolls/patent-extortion/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/cafc/page/6/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /2013/06/14/trademarks-and-the-politics-of-language/id=41034/ca.linkedin.com/in/andrescanella
Disallow: /page/219/
Disallow: /tag/patent-reform/page/13/www.ipwatchdog.com/cases/abbott_v_sandoz.pdf
Disallow: /tag/first-to-invent/page/3/www.fairpatentreformnv.com
Disallow: /tag/international-patent-protection/page/3/inoviaip.com
Disallow: /tag/funding-innovation/Funding%20Your%20Invention:%20Get%20Started%20with%20Crowdfunding
Disallow: /2013/04/29/gene-quinn-to-speak-at-social-media-marketing-summit-in-nyc/id%3D39712/www.linkedin.com/pub/scott-mozarsky/5/69b/590
Disallow: /tag/patent-office/page/30/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /tag/copyrights/page/4/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /tag/patent-application/page/7/inoviaip.com
Disallow: /patent/patent-attorney-fees-explained/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /patent/patentability-requirements/novelty/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /patent/patent-drawings/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /obspat/obspat_3_21_03.html
Disallow: /tag/copyright-litigation/page/2/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /tag/independent-inventors/Funding%20Your%20Invention:%20Get%20Started%20with%20Crowdfunding
Disallow: /2012/03/20/supreme-court-mayo-v-prometheus/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /2013/03/02/apple-awarded-a-patent-to-removing-blemishes-while-maintaining-image-quality/id=36217/www.linkedin.com/in/sjbrachmann/
Disallow: /2013/03/02/apple-awarded-a-patent-to-removing-blemishes-while-maintaining-image-quality/id=36217/@Steve_Brachmann
Disallow: /u/69
Disallow: /tag/judge-lourie/page/2/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /cases/merck_teva_order_8_19_2009.pdf
Disallow: /patent/advanced-patent-topics/
Disallow: /tag/patent-litigation/page/7/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /blog/classifieds/
Disallow: /page/187/
Disallow: /Cases/rambus_v_infineon.doc
Disallow: /tag/federal-circuit/page/2010/05/26/estoppel-time-bomb/id=10768/
Disallow: /tag/congressman-conyers/page/2/
Disallow: /2011/01/11/mobile-business-tools-for-apple-ipad-iphone-ipod-pt-2/id%3D14296/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /wp-content/plugins/xml-sitemap-feed/includes/xsl/%7B$itemURL%7D
Disallow: /2010/01/19/google-seeks-patent-on-youtube-video-advertisements/id=8493/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/copyright/page/4/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /2009/09/21/cafc-method-for-calibrating-drug-dosage-is-transformative/id=6307/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /category/federal-circuit/page/5/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /tag/patent-office/page/7/ipwatchdog.com/blog/patent-hoteling-report.pdf
Disallow: /tag/board-of-patent-appeals/page/2/BPAI.Rules@uspto.gov
Disallow: /articles/050-PW-Mar05-Closing.pdf
Disallow: /2009/03/03/manufacturing-alliance-statement-on-patent-legislation/id=2121/www.mfgpatentpolicy.org
Disallow: /tag/federal-circuit/page/5/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /category/news/page/patent/provisional-patents/
Disallow: /category/news/page/patent/nonprovisional-utility-patent/
Disallow: /tag/patent-legislation/www.generalpatent.com
Disallow: /tag/fee-diversion/page/3/
Disallow: /obscurepatents/obspat_3_21_03.html
Disallow: /2013/07/12/toyota-celebrates-inventors-patents-in-award-ceremony/id=43225/@Steve_Brachmann
Disallow: /2013/07/12/toyota-celebrates-inventors-patents-in-award-ceremony/id=43225/www.linkedin.com/in/sjbrachmann/
Disallow: /obscurepatents/animal_toy.html
Disallow: /page/144/BPAI.Rules@uspto.gov
Disallow: /tag/pli/page/6/
Disallow: /category/uspto/page/43/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /tag/intellectual-property-jobs/page/2/
Disallow: /about/connect-with-ipwatchdog-using-social-media/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /desktoptech.html
Disallow: /2011/10/www.gpo.gov/fdsys/pkg/PLAW-112publ29/html/PLAW-112publ29.htm
Disallow: /tag/guest-contributors/page/19/inoviaip.com
Disallow: /tag/patent-reform/page/10/www.generalpatent.com
Disallow: /category/biotechnology/page/2/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /category/biotechnology/page/blog/house-america-invents-introduced.PDF
Disallow: /category/guest-contributors/page/33/inoviaip.com
Disallow: /category/guest-contributors/page/33/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /tag/intellectual-property/page/3/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /page/146/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /category/blog/page/161/%E2%80%9Chttp://digitalmusicnews.com/legal_docs/aristavusenet%E2%80%9D
Disallow: /tag/terry-rea/page/2/
Disallow: /patents/ib-patents/Irv-Bushnell-invention_B-List/20040219824.pdf
Disallow: /wp-content/plugins/cforms/js/insertdialog.php
Disallow: /category/news/page/160/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /category/news/page/159/inoviaip.com
Disallow: /patents/blpatents/US_5913446.pdf
Disallow: /category/news/page/171/www.generalpatent.com
Disallow: /wp-content/plugins/_cform_upd/_cforms/js/insertdialog25.php
Disallow: /tag/federal-circuit/page/8/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /tag/patent-eligibility/page/3/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /category/blog/page/133/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /tag/patent-office/page/9/www.uspto.gov/aia_implementation/fee_setting_-_ppac_hearing_attachment_1-table_of_patent_fee_changes_7feb12.pdf
Disallow: /tag/pct-application/page/2/
Disallow: /2011/blog/house-america-invents-introduced.PDF
Disallow: /category/uspto/page/46/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /category/news/page/160/%E2%80%9Chttp://digitalmusicnews.com/legal_docs/aristavusenet%E2%80%9D
Disallow: /category/news/page/173/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /category/news/page/169/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /patents/ib-patents/Irv-Bushnell-invention_C-List/20070268688.pdf
Disallow: /category/patent-blog/page/93/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /wp-content/plugins/cforms/js/insertdialog25.php
Disallow: /category/news/page/173/www.ipwatchdog.com/cases/abbott_v_sandoz.pdf
Disallow: /category/guest-contributors/page/46/%E2%80%9Chttp://digitalmusicnews.com/legal_docs/aristavusenet%E2%80%9D
Disallow: /category/news/page/176/www.citepatents.com
Disallow: /category/patent-litigation/page/7/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /category/guest-contributors/page/46/inoviaip.com
Disallow: /category/guest-contributors/page/46/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /tag/myriad/www.stjude.org/
Disallow: /2013/05/03/apple-seeks-patents-for-e-learning-app-optimized-for-ipad/id=39862/@Steve_Brachmann
Disallow: /tag/cafc/page/7/www.cafc.uscourts.gov/images/stories/opinions-orders/2010-1402%20en%20banc%20order.pdf
Disallow: /page/4/www.stjude.org/
Disallow: /tag/uspto/page/12/www.uspto.gov/aia_implementation/rin-0651-ac70.pdf
Disallow: /category/tech-blog/page/20/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /category/guest-contributors/page/43/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /2013/03/18/apple-protects-fiber-optic-cable-connection-that-self-cleans/id=37573/www.linkedin.com/in/sjbrachmann/
Disallow: /tag/rogue-websites/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /2013/03/18/apple-protects-fiber-optic-cable-connection-that-self-cleans/id=37573/@Steve_Brachmann
Disallow: /patents/ib-patents/Irv-Bushnell-invention_C-List/6969273.pdf
Disallow: /page/141/BPAI.Rules@uspto.gov
Disallow: /tag/pto-director/page/3/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /2013/page/16/www.stjude.org/
Disallow: /category/patent-litigation/page/4/www.freepatentsonline.com/7987492.html
Disallow: /wp-content/plugins/_cform_upd/_cforms/js/insertdialog.php
Disallow: /category/patent-blog/page/110/inoviaip.com
Disallow: /category/patent-blog/page/126/Bi-axial%20rotating%20magnetic%20therapeutic%20device
Disallow: /2012/page/10/www.freepatentsonline.com/7987492.html
Disallow: /wp-content/plugins/wp-category-posts-list/wp-category-post-list.php
Disallow: /wp-content/plugins/wp-category-posts-list/includes/wp_cpl_widget.php
Disallow: /tag/patent-eligible/page/3/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /category/internet/page/2/wyden.senate.gov/imo/media/doc/Open%20Act%20As%20Filed%20by%20Sens%20Wyden%20Moran%20and%20Cantwell.pdf
Disallow: /tag/supreme-court-inc/page/4/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1406.pdf
Disallow: /tag/supreme-court-inc/page/4/www.supremecourt.gov/opinions/11pdf/10-1150.pdf
Disallow: /tag/obama/page/7/,%20President%20Obama's%20Chief%20of%20Staff,
Disallow: /tag/patent-office/page/39/www.ipwatchdog.com/cases/abbott_v_sandoz.pdf
Disallow: /wp-content/plugins/social-networks-auto-poster-facebook-twitter-g/inc-cl/li.php
Disallow: /wp-content/plugins/gravityforms/forms_model.php
Disallow: /page/139/www.citepatents.com
Disallow: /tag/patent-reform/page/12/www.generalpatent.com
Disallow: /page/126/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /wp-content/plugins/event-o-matic/eom_admin.php
Disallow: /wp-content/plugins/_cform_upd/_cforms/cforms/js/insertdialog25.php
Disallow: /wp-content/plugins/event-o-matic/widget.php
Disallow: /tag/uspto/page/15/USPTO%20Automates%20Filing%20of%20Patent%20Petitions
Disallow: /tag/patent-stimulus-plan/page/2/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /tag/patent-infringement/page/3/www.freepatentsonline.com/7987492.html
Disallow: /2012/02/13/biopharma-amici-brief-filed-in-marine-polymer-reexam-appeal/id=22270/scholar.google.com/scholar_case?case=1259570574049354869
Disallow: /2012/10/31/youtube-sued-for-patent-infringement/id=29550/www.freepatentsonline.com/7987492.html
Disallow: /tag/uspto/page/34/In%20accordance%20with%20the%20President's%20mandate%20directing%20the%20U.S.%20Patent%20and%20Trademark%20Office%20to%20accelerate%20the%20processing%20of%20patent%20applications%20and%20adjudication%20of%20disputes%20involving%20superconductivity%20technologies%20when%20requested%20by%20the%20applicant%20to%20do%20so,%20the%20U.S.%20Patent%20and%20Trademark%20Office%20will,%20on%20request,%20accord%20%22special%22%20status%20to%20all%20patent%20applications%20for%20inventions%20involving%20superconductivity%20materials.
Disallow: /tag/pli/www.pli.edu/Content/Seminar/Patent_Law_Institute_7th_Annual/_/N-4kZ1z12oj7?fromsearch=false&ID=157889?t=HCU1_IPWDG
Disallow: /page/196/
Disallow: /2013/06/22/google-patents-disclose-advances-for-google-maps/id=42157/@Steve_Brachmann
Disallow: /2009/03/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2013/05/03/apple-seeks-patents-for-e-learning-app-optimized-for-ipad/id=39862/www.linkedin.com/in/sjbrachmann/
Disallow: /sjgames.html
Disallow: /tag/copyright-law/page/3/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /patents/ib-patents/Irv-Bushnell-invention_B-List/
Disallow: /patents/ib-patents/Irv-Bushnell-invention_B-List/6290533.pdf
Disallow: /2013/01/30/uspto-to-update-patent-registration-exam-april-2013/www.pli.edu/Content/Seminar/Patent_Bar_Review_2013/_/N-4kZ1z12nxq?ID=163974?t=HCU1_IPWDG
Disallow: /2013/01/30/uspto-to-update-patent-registration-exam-april-2013/www.pli.edu/Content/Seminar/Patent_Bar_Review_2013/_/N-4kZ1z12nxq?ID=158912?t=HCU1_IPWDG
Disallow: /technology/15/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /tag/business-method-patents/www.pli.edu/Content/Treatise/How_to_Write_a_Patent_Application/_/N-4lZ1z13ibt?fromsearch=false&ID=55632?t=HCU1_IPWDG
Disallow: /2010/01/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /2013/05/13/did-the-federal-circuit-ignore-the-supreme-court-in-cls-bank/id=40267/www.google.com/patents/US7725375
Disallow: /category/gene-quinn/www.pli.edu/Content/Seminar/Patent_Law_Institute_7th_Annual/_/N-4kZ1z12oj7?fromsearch=false&ID=157889?t=HCU1_IPWDG
Disallow: /2011/11/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
Disallow: /author/smdaniels/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /tag/patent-infringement/page/4/www.whda.com/blog/wp-content/uploads/2011/09/Marine.pdf
Disallow: /about/not-legal-advice-just-an-informed-opinion/www.pli.edu/Content/Seminar/Patent_Law_Institute_6th_Annual/_/N-4kZ1z133bs?fromsearch=false&ID=142745?t=HCU1_IPWDG
